Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTELETRA
    FALSE
    TRUE

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 68 (factor -> llam_func .)
    PLUS            reduce using rule 68 (factor -> llam_func .)
    MINUS           reduce using rule 68 (factor -> llam_func .)
    LT              reduce using rule 68 (factor -> llam_func .)
    GT              reduce using rule 68 (factor -> llam_func .)
    LTE             reduce using rule 68 (factor -> llam_func .)
    GTE             reduce using rule 68 (factor -> llam_func .)
    EQUAL           reduce using rule 68 (factor -> llam_func .)
    NEQUAL          reduce using rule 68 (factor -> llam_func .)
    AND             reduce using rule 68 (factor -> llam_func .)
    OR              reduce using rule 68 (factor -> llam_func .)
    ASSIGN          reduce using rule 68 (factor -> llam_func .)
    FOR             reduce using rule 68 (factor -> llam_func .)
    WHILE           reduce using rule 68 (factor -> llam_func .)
    IF              reduce using rule 68 (factor -> llam_func .)
    ESCRITURA       reduce using rule 68 (factor -> llam_func .)
    LECTURA         reduce using rule 68 (factor -> llam_func .)
    VAR             reduce using rule 68 (factor -> llam_func .)
    ID              reduce using rule 68 (factor -> llam_func .)
    RETURN          reduce using rule 68 (factor -> llam_func .)
    RCURLY          reduce using rule 68 (factor -> llam_func .)
    COMMA           reduce using rule 68 (factor -> llam_func .)
    RPAREN          reduce using rule 68 (factor -> llam_func .)


state 98

    (69) factor -> CTEENT .

    TIMES           reduce using rule 69 (factor -> CTEENT .)
    DIVIDE          reduce using rule 69 (factor -> CTEENT .)
    PLUS            reduce using rule 69 (factor -> CTEENT .)
    MINUS           reduce using rule 69 (factor -> CTEENT .)
    LT              reduce using rule 69 (factor -> CTEENT .)
    GT              reduce using rule 69 (factor -> CTEENT .)
    LTE             reduce using rule 69 (factor -> CTEENT .)
    GTE             reduce using rule 69 (factor -> CTEENT .)
    EQUAL           reduce using rule 69 (factor -> CTEENT .)
    NEQUAL          reduce using rule 69 (factor -> CTEENT .)
    AND             reduce using rule 69 (factor -> CTEENT .)
    OR              reduce using rule 69 (factor -> CTEENT .)
    ASSIGN          reduce using rule 69 (factor -> CTEENT .)
    FOR             reduce using rule 69 (factor -> CTEENT .)
    WHILE           reduce using rule 69 (factor -> CTEENT .)
    IF              reduce using rule 69 (factor -> CTEENT .)
    ESCRITURA       reduce using rule 69 (factor -> CTEENT .)
    LECTURA         reduce using rule 69 (factor -> CTEENT .)
    VAR             reduce using rule 69 (factor -> CTEENT .)
    ID              reduce using rule 69 (factor -> CTEENT .)
    RETURN          reduce using rule 69 (factor -> CTEENT .)
    RCURLY          reduce using rule 69 (factor -> CTEENT .)
    COMMA           reduce using rule 69 (factor -> CTEENT .)
    RPAREN          reduce using rule 69 (factor -> CTEENT .)


state 99

    (70) factor -> CTEDECI .

    TIMES           reduce using rule 70 (factor -> CTEDECI .)
    DIVIDE          reduce using rule 70 (factor -> CTEDECI .)
    PLUS            reduce using rule 70 (factor -> CTEDECI .)
    MINUS           reduce using rule 70 (factor -> CTEDECI .)
    LT              reduce using rule 70 (factor -> CTEDECI .)
    GT              reduce using rule 70 (factor -> CTEDECI .)
    LTE             reduce using rule 70 (factor -> CTEDECI .)
    GTE             reduce using rule 70 (factor -> CTEDECI .)
    EQUAL           reduce using rule 70 (factor -> CTEDECI .)
    NEQUAL          reduce using rule 70 (factor -> CTEDECI .)
    AND             reduce using rule 70 (factor -> CTEDECI .)
    OR              reduce using rule 70 (factor -> CTEDECI .)
    ASSIGN          reduce using rule 70 (factor -> CTEDECI .)
    FOR             reduce using rule 70 (factor -> CTEDECI .)
    WHILE           reduce using rule 70 (factor -> CTEDECI .)
    IF              reduce using rule 70 (factor -> CTEDECI .)
    ESCRITURA       reduce using rule 70 (factor -> CTEDECI .)
    LECTURA         reduce using rule 70 (factor -> CTEDECI .)
    VAR             reduce using rule 70 (factor -> CTEDECI .)
    ID              reduce using rule 70 (factor -> CTEDECI .)
    RETURN          reduce using rule 70 (factor -> CTEDECI .)
    RCURLY          reduce using rule 70 (factor -> CTEDECI .)
    COMMA           reduce using rule 70 (factor -> CTEDECI .)
    RPAREN          reduce using rule 70 (factor -> CTEDECI .)


state 100

    (39) llam_vars -> ID . llam_varsB
    (71) llam_func -> ID . LPAREN llam_params RPAREN
    (40) llam_varsB -> . LBRACE CTEENT RBRACE
    (41) llam_varsB -> . LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE
    (42) llam_varsB -> . empty
    (93) empty -> .

    LPAREN          shift and go to state 72
    LBRACE          shift and go to state 74
    TIMES           reduce using rule 93 (empty -> .)
    DIVIDE          reduce using rule 93 (empty -> .)
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    LT              reduce using rule 93 (empty -> .)
    GT              reduce using rule 93 (empty -> .)
    LTE             reduce using rule 93 (empty -> .)
    GTE             reduce using rule 93 (empty -> .)
    EQUAL           reduce using rule 93 (empty -> .)
    NEQUAL          reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    ASSIGN          reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    ESCRITURA       reduce using rule 93 (empty -> .)
    LECTURA         reduce using rule 93 (empty -> .)
    VAR             reduce using rule 93 (empty -> .)
    ID              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)

    llam_varsB                     shift and go to state 73
    empty                          shift and go to state 75

state 101

    (75) ciclo_para_cada -> FOR LPAREN ID . IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY

    IN              shift and go to state 140


state 102

    (71) llam_func -> ID LPAREN llam_params . RPAREN

    RPAREN          shift and go to state 141


state 103

    (72) llam_params -> expresion . llam_paramsB
    (73) llam_paramsB -> . COMMA llam_params
    (74) llam_paramsB -> . empty
    (93) empty -> .

    COMMA           shift and go to state 143
    RPAREN          reduce using rule 93 (empty -> .)

    llam_paramsB                   shift and go to state 142
    empty                          shift and go to state 144

state 104

    (40) llam_varsB -> LBRACE CTEENT . RBRACE
    (41) llam_varsB -> LBRACE CTEENT . RBRACE LBRACE CTEENT RBRACE

    RBRACE          shift and go to state 145


state 105

    (78) ciclo_mientras -> WHILE LPAREN expresion . RPAREN LCURLY bloque RCURLY

    RPAREN          shift and go to state 146


state 106

    (79) condicion -> IF LPAREN expresion . RPAREN LCURLY bloque RCURLY condicionB

    RPAREN          shift and go to state 147


state 107

    (82) escribir -> ESCRITURA LPAREN escribirB . RPAREN

    RPAREN          shift and go to state 148


state 108

    (83) escribirB -> expresion . escribirBB
    (85) escribirBB -> . COMMA escribirB
    (86) escribirBB -> . empty
    (93) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 93 (empty -> .)

    escribirBB                     shift and go to state 149
    empty                          shift and go to state 151

state 109

    (84) escribirB -> CTEFRASE . escribirBB
    (85) escribirBB -> . COMMA escribirB
    (86) escribirBB -> . empty
    (93) empty -> .

    COMMA           shift and go to state 150
    RPAREN          reduce using rule 93 (empty -> .)

    escribirBB                     shift and go to state 152
    empty                          shift and go to state 151

state 110

    (87) leer -> LECTURA LPAREN leerI . RPAREN

    RPAREN          shift and go to state 153


state 111

    (88) leerI -> ID . leerII
    (89) leerII -> . COMMA ID
    (90) leerII -> . empty
    (93) empty -> .

    COMMA           shift and go to state 155
    RPAREN          reduce using rule 93 (empty -> .)

    leerII                         shift and go to state 154
    empty                          shift and go to state 156

state 112

    (91) regresar -> RETURN LPAREN expresion . RPAREN

    RPAREN          shift and go to state 157


state 113

    (22) dec_paramsB -> COMMA dec_params .

    RPAREN          reduce using rule 22 (dec_paramsB -> COMMA dec_params .)


state 114

    (20) dec_func -> FUNCION ID LPAREN dec_params RPAREN COLON tipo_func LCURLY . bloque RCURLY
    (26) bloque -> . bloqueB bloqueBB
    (27) bloqueB -> . asignacion
    (28) bloqueB -> . ciclo_para_cada
    (29) bloqueB -> . ciclo_mientras
    (30) bloqueB -> . condicion
    (31) bloqueB -> . escribir
    (32) bloqueB -> . leer
    (33) bloqueB -> . dec_vars
    (34) bloqueB -> . llam_func
    (35) bloqueB -> . regresar
    (38) asignacion -> . llam_vars ASSIGN expresion
    (75) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (78) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (79) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (82) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (87) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR dec_varsI COLON tipo dec_varsB dec_varsBB
    (71) llam_func -> . ID LPAREN llam_params RPAREN
    (91) regresar -> . RETURN LPAREN expresion RPAREN
    (39) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 56
    WHILE           shift and go to state 58
    IF              shift and go to state 59
    ESCRITURA       shift and go to state 60
    LECTURA         shift and go to state 61
    VAR             shift and go to state 7
    ID              shift and go to state 57
    RETURN          shift and go to state 62

    bloque                         shift and go to state 158
    bloqueB                        shift and go to state 45
    asignacion                     shift and go to state 46
    ciclo_para_cada                shift and go to state 47
    ciclo_mientras                 shift and go to state 48
    condicion                      shift and go to state 49
    escribir                       shift and go to state 50
    leer                           shift and go to state 51
    dec_vars                       shift and go to state 52
    llam_func                      shift and go to state 53
    regresar                       shift and go to state 54
    llam_vars                      shift and go to state 55

state 115

    (12) dec_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT . RBRACE

    RBRACE          shift and go to state 159


state 116

    (43) expresion -> peta_exp expresionB .

    FOR             reduce using rule 43 (expresion -> peta_exp expresionB .)
    WHILE           reduce using rule 43 (expresion -> peta_exp expresionB .)
    IF              reduce using rule 43 (expresion -> peta_exp expresionB .)
    ESCRITURA       reduce using rule 43 (expresion -> peta_exp expresionB .)
    LECTURA         reduce using rule 43 (expresion -> peta_exp expresionB .)
    VAR             reduce using rule 43 (expresion -> peta_exp expresionB .)
    ID              reduce using rule 43 (expresion -> peta_exp expresionB .)
    RETURN          reduce using rule 43 (expresion -> peta_exp expresionB .)
    RCURLY          reduce using rule 43 (expresion -> peta_exp expresionB .)
    COMMA           reduce using rule 43 (expresion -> peta_exp expresionB .)
    RPAREN          reduce using rule 43 (expresion -> peta_exp expresionB .)


state 117

    (44) expresionB -> ASSIGN . expresion
    (43) expresion -> . peta_exp expresionB
    (46) peta_exp -> . tera_exp peta_expB
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    expresion                      shift and go to state 160
    peta_exp                       shift and go to state 91
    tera_exp                       shift and go to state 92
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 118

    (45) expresionB -> empty .

    FOR             reduce using rule 45 (expresionB -> empty .)
    WHILE           reduce using rule 45 (expresionB -> empty .)
    IF              reduce using rule 45 (expresionB -> empty .)
    ESCRITURA       reduce using rule 45 (expresionB -> empty .)
    LECTURA         reduce using rule 45 (expresionB -> empty .)
    VAR             reduce using rule 45 (expresionB -> empty .)
    ID              reduce using rule 45 (expresionB -> empty .)
    RETURN          reduce using rule 45 (expresionB -> empty .)
    RCURLY          reduce using rule 45 (expresionB -> empty .)
    COMMA           reduce using rule 45 (expresionB -> empty .)
    RPAREN          reduce using rule 45 (expresionB -> empty .)


state 119

    (46) peta_exp -> tera_exp peta_expB .

    ASSIGN          reduce using rule 46 (peta_exp -> tera_exp peta_expB .)
    FOR             reduce using rule 46 (peta_exp -> tera_exp peta_expB .)
    WHILE           reduce using rule 46 (peta_exp -> tera_exp peta_expB .)
    IF              reduce using rule 46 (peta_exp -> tera_exp peta_expB .)
    ESCRITURA       reduce using rule 46 (peta_exp -> tera_exp peta_expB .)
    LECTURA         reduce using rule 46 (peta_exp -> tera_exp peta_expB .)
    VAR             reduce using rule 46 (peta_exp -> tera_exp peta_expB .)
    ID              reduce using rule 46 (peta_exp -> tera_exp peta_expB .)
    RETURN          reduce using rule 46 (peta_exp -> tera_exp peta_expB .)
    RCURLY          reduce using rule 46 (peta_exp -> tera_exp peta_expB .)
    COMMA           reduce using rule 46 (peta_exp -> tera_exp peta_expB .)
    RPAREN          reduce using rule 46 (peta_exp -> tera_exp peta_expB .)


state 120

    (47) peta_expB -> AND . peta_exp
    (46) peta_exp -> . tera_exp peta_expB
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    peta_exp                       shift and go to state 161
    tera_exp                       shift and go to state 92
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 121

    (48) peta_expB -> OR . peta_exp
    (46) peta_exp -> . tera_exp peta_expB
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    peta_exp                       shift and go to state 162
    tera_exp                       shift and go to state 92
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 122

    (49) peta_expB -> empty .

    ASSIGN          reduce using rule 49 (peta_expB -> empty .)
    FOR             reduce using rule 49 (peta_expB -> empty .)
    WHILE           reduce using rule 49 (peta_expB -> empty .)
    IF              reduce using rule 49 (peta_expB -> empty .)
    ESCRITURA       reduce using rule 49 (peta_expB -> empty .)
    LECTURA         reduce using rule 49 (peta_expB -> empty .)
    VAR             reduce using rule 49 (peta_expB -> empty .)
    ID              reduce using rule 49 (peta_expB -> empty .)
    RETURN          reduce using rule 49 (peta_expB -> empty .)
    RCURLY          reduce using rule 49 (peta_expB -> empty .)
    COMMA           reduce using rule 49 (peta_expB -> empty .)
    RPAREN          reduce using rule 49 (peta_expB -> empty .)


state 123

    (50) tera_exp -> mega_exp tera_expB .

    AND             reduce using rule 50 (tera_exp -> mega_exp tera_expB .)
    OR              reduce using rule 50 (tera_exp -> mega_exp tera_expB .)
    ASSIGN          reduce using rule 50 (tera_exp -> mega_exp tera_expB .)
    FOR             reduce using rule 50 (tera_exp -> mega_exp tera_expB .)
    WHILE           reduce using rule 50 (tera_exp -> mega_exp tera_expB .)
    IF              reduce using rule 50 (tera_exp -> mega_exp tera_expB .)
    ESCRITURA       reduce using rule 50 (tera_exp -> mega_exp tera_expB .)
    LECTURA         reduce using rule 50 (tera_exp -> mega_exp tera_expB .)
    VAR             reduce using rule 50 (tera_exp -> mega_exp tera_expB .)
    ID              reduce using rule 50 (tera_exp -> mega_exp tera_expB .)
    RETURN          reduce using rule 50 (tera_exp -> mega_exp tera_expB .)
    RCURLY          reduce using rule 50 (tera_exp -> mega_exp tera_expB .)
    COMMA           reduce using rule 50 (tera_exp -> mega_exp tera_expB .)
    RPAREN          reduce using rule 50 (tera_exp -> mega_exp tera_expB .)


state 124

    (51) tera_expB -> LT . tera_exp
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    tera_exp                       shift and go to state 163
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 125

    (52) tera_expB -> GT . tera_exp
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    tera_exp                       shift and go to state 164
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 126

    (53) tera_expB -> LTE . tera_exp
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    tera_exp                       shift and go to state 165
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 127

    (54) tera_expB -> GTE . tera_exp
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    tera_exp                       shift and go to state 166
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 128

    (55) tera_expB -> EQUAL . tera_exp
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    tera_exp                       shift and go to state 167
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 129

    (56) tera_expB -> NEQUAL . tera_exp
    (50) tera_exp -> . mega_exp tera_expB
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    tera_exp                       shift and go to state 168
    mega_exp                       shift and go to state 93
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 130

    (57) tera_expB -> empty .

    AND             reduce using rule 57 (tera_expB -> empty .)
    OR              reduce using rule 57 (tera_expB -> empty .)
    ASSIGN          reduce using rule 57 (tera_expB -> empty .)
    FOR             reduce using rule 57 (tera_expB -> empty .)
    WHILE           reduce using rule 57 (tera_expB -> empty .)
    IF              reduce using rule 57 (tera_expB -> empty .)
    ESCRITURA       reduce using rule 57 (tera_expB -> empty .)
    LECTURA         reduce using rule 57 (tera_expB -> empty .)
    VAR             reduce using rule 57 (tera_expB -> empty .)
    ID              reduce using rule 57 (tera_expB -> empty .)
    RETURN          reduce using rule 57 (tera_expB -> empty .)
    RCURLY          reduce using rule 57 (tera_expB -> empty .)
    COMMA           reduce using rule 57 (tera_expB -> empty .)
    RPAREN          reduce using rule 57 (tera_expB -> empty .)


state 131

    (58) mega_exp -> kilo_exp mega_expB .

    LT              reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    GT              reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    LTE             reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    GTE             reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    EQUAL           reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    NEQUAL          reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    AND             reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    OR              reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    ASSIGN          reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    FOR             reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    WHILE           reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    IF              reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    ESCRITURA       reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    LECTURA         reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    VAR             reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    ID              reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    RETURN          reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    RCURLY          reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    COMMA           reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)
    RPAREN          reduce using rule 58 (mega_exp -> kilo_exp mega_expB .)


state 132

    (59) mega_expB -> PLUS . mega_exp
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    mega_exp                       shift and go to state 169
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 133

    (60) mega_expB -> MINUS . mega_exp
    (58) mega_exp -> . kilo_exp mega_expB
    (62) kilo_exp -> . factor kilo_expB
    (66) factor -> . LPAREN expresion RPAREN
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT
    (70) factor -> . CTEDECI
    (39) llam_vars -> . ID llam_varsB
    (71) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 96
    CTEENT          shift and go to state 98
    CTEDECI         shift and go to state 99
    ID              shift and go to state 100

    mega_exp                       shift and go to state 170
    kilo_exp                       shift and go to state 94
    factor                         shift and go to state 95
    llam_vars                      shift and go to state 89
    llam_func                      shift and go to state 97

state 134

    (61) mega_expB -> empty .

    LT              reduce using rule 61 (mega_expB -> empty .)
    GT              reduce using rule 61 (mega_expB -> empty .)
    LTE             reduce using rule 61 (mega_expB -> empty .)
    GTE             reduce using rule 61 (mega_expB -> empty .)
    EQUAL           reduce using rule 61 (mega_expB -> empty .)
    NEQUAL          reduce using rule 61 (mega_expB -> empty .)
    AND             reduce using rule 61 (mega_expB -> empty .)
    OR              reduce using rule 61 (mega_expB -> empty .)
    ASSIGN          reduce using rule 61 (mega_expB -> empty .)
    FOR             reduce using rule 61 (mega_expB -> empty .)
    WHILE           reduce using rule 61 (mega_expB -> empty .)
    IF              reduce using rule 61 (mega_expB -> empty .)
    ESCRITURA       reduce using rule 61 (mega_expB -> empty .)
    LECTURA         reduce using rule 61 (mega_expB -> empty .)
    VAR             reduce using rule 61 (mega_expB -> empty .)
    ID              reduce using rule 61 (mega_expB -> empty .)
    RETURN          reduce using rule 61 (mega_expB -> empty .)
    RCURLY          reduce using rule 61 (mega_expB -> empty .)
    COMMA           reduce using rule 61 (mega_expB -> empty .)
    RPAREN          reduce using rule 61 (mega_expB -> empty .)


state 135

    (62) kilo_exp -> factor kilo_expB .

    PLUS            reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    MINUS           reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    LT              reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    GT              reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    LTE             reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    GTE             reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    EQUAL           reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    NEQUAL          reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    AND             reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    OR              reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    ASSIGN          reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    FOR             reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    WHILE           reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    IF              reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    ESCRITURA       reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    LECTURA         reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    VAR             reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    ID              reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    RETURN          reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    RCURLY          reduce using rule 62 (kilo_exp -> factor kilo_expB .)
    COMMA           reduce using rule 62 (kilo_exp -> factor kilo_expB .)
