Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTELETRA
    FALSE
    TRUE

Grammar

Rule 0     S' -> programa
    VAR             reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    ID              reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    RETURN          reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)
    RCURLY          reduce using rule 40 (asignacion -> llam_vars ASSIGN expresion .)


state 96

    (45) expresion -> peta_exp . expresionB
    (46) expresionB -> . ASSIGN expresion
    (47) expresionB -> . empty
    (95) empty -> .

    ASSIGN          shift and go to state 122
    FOR             reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    ESCRITURA       reduce using rule 95 (empty -> .)
    LECTURA         reduce using rule 95 (empty -> .)
    VAR             reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    RCURLY          reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    expresionB                     shift and go to state 121
    empty                          shift and go to state 123

state 97

    (48) peta_exp -> tera_exp . peta_expB
    (49) peta_expB -> . AND peta_exp
    (50) peta_expB -> . OR peta_exp
    (51) peta_expB -> . empty
    (95) empty -> .

    AND             shift and go to state 125
    OR              shift and go to state 126
    ASSIGN          reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    ESCRITURA       reduce using rule 95 (empty -> .)
    LECTURA         reduce using rule 95 (empty -> .)
    VAR             reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    RCURLY          reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    peta_expB                      shift and go to state 124
    empty                          shift and go to state 127

state 98

    (52) tera_exp -> mega_exp . tera_expB
    (53) tera_expB -> . LT tera_exp
    (54) tera_expB -> . GT tera_exp
    (55) tera_expB -> . LTE tera_exp
    (56) tera_expB -> . GTE tera_exp
    (57) tera_expB -> . EQUAL tera_exp
    (58) tera_expB -> . NEQUAL tera_exp
    (59) tera_expB -> . empty
    (95) empty -> .

    LT              shift and go to state 129
    GT              shift and go to state 130
    LTE             shift and go to state 131
    GTE             shift and go to state 132
    EQUAL           shift and go to state 133
    NEQUAL          shift and go to state 134
    AND             reduce using rule 95 (empty -> .)
    OR              reduce using rule 95 (empty -> .)
    ASSIGN          reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    ESCRITURA       reduce using rule 95 (empty -> .)
    LECTURA         reduce using rule 95 (empty -> .)
    VAR             reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    RCURLY          reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    tera_expB                      shift and go to state 128
    empty                          shift and go to state 135

state 99

    (60) mega_exp -> kilo_exp . mega_expB
    (61) mega_expB -> . PLUS mega_exp
    (62) mega_expB -> . MINUS mega_exp
    (63) mega_expB -> . empty
    (95) empty -> .

    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    LT              reduce using rule 95 (empty -> .)
    GT              reduce using rule 95 (empty -> .)
    LTE             reduce using rule 95 (empty -> .)
    GTE             reduce using rule 95 (empty -> .)
    EQUAL           reduce using rule 95 (empty -> .)
    NEQUAL          reduce using rule 95 (empty -> .)
    AND             reduce using rule 95 (empty -> .)
    OR              reduce using rule 95 (empty -> .)
    ASSIGN          reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    ESCRITURA       reduce using rule 95 (empty -> .)
    LECTURA         reduce using rule 95 (empty -> .)
    VAR             reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    RCURLY          reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    mega_expB                      shift and go to state 136
    empty                          shift and go to state 139

state 100

    (64) kilo_exp -> factor . kilo_expB
    (65) kilo_expB -> . TIMES kilo_exp
    (66) kilo_expB -> . DIVIDE kilo_exp
    (67) kilo_expB -> . empty
    (95) empty -> .

    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 142
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    LT              reduce using rule 95 (empty -> .)
    GT              reduce using rule 95 (empty -> .)
    LTE             reduce using rule 95 (empty -> .)
    GTE             reduce using rule 95 (empty -> .)
    EQUAL           reduce using rule 95 (empty -> .)
    NEQUAL          reduce using rule 95 (empty -> .)
    AND             reduce using rule 95 (empty -> .)
    OR              reduce using rule 95 (empty -> .)
    ASSIGN          reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    ESCRITURA       reduce using rule 95 (empty -> .)
    LECTURA         reduce using rule 95 (empty -> .)
    VAR             reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    RCURLY          reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    kilo_expB                      shift and go to state 140
    empty                          shift and go to state 143

state 101

    (68) factor -> LPAREN . expresion RPAREN
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    expresion                      shift and go to state 144
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 102

    (70) factor -> llam_func .

    TIMES           reduce using rule 70 (factor -> llam_func .)
    DIVIDE          reduce using rule 70 (factor -> llam_func .)
    PLUS            reduce using rule 70 (factor -> llam_func .)
    MINUS           reduce using rule 70 (factor -> llam_func .)
    LT              reduce using rule 70 (factor -> llam_func .)
    GT              reduce using rule 70 (factor -> llam_func .)
    LTE             reduce using rule 70 (factor -> llam_func .)
    GTE             reduce using rule 70 (factor -> llam_func .)
    EQUAL           reduce using rule 70 (factor -> llam_func .)
    NEQUAL          reduce using rule 70 (factor -> llam_func .)
    AND             reduce using rule 70 (factor -> llam_func .)
    OR              reduce using rule 70 (factor -> llam_func .)
    ASSIGN          reduce using rule 70 (factor -> llam_func .)
    FOR             reduce using rule 70 (factor -> llam_func .)
    WHILE           reduce using rule 70 (factor -> llam_func .)
    IF              reduce using rule 70 (factor -> llam_func .)
    ESCRITURA       reduce using rule 70 (factor -> llam_func .)
    LECTURA         reduce using rule 70 (factor -> llam_func .)
    VAR             reduce using rule 70 (factor -> llam_func .)
    ID              reduce using rule 70 (factor -> llam_func .)
    RETURN          reduce using rule 70 (factor -> llam_func .)
    RCURLY          reduce using rule 70 (factor -> llam_func .)
    COMMA           reduce using rule 70 (factor -> llam_func .)
    RPAREN          reduce using rule 70 (factor -> llam_func .)


state 103

    (71) factor -> CTEENT .

    TIMES           reduce using rule 71 (factor -> CTEENT .)
    DIVIDE          reduce using rule 71 (factor -> CTEENT .)
    PLUS            reduce using rule 71 (factor -> CTEENT .)
    MINUS           reduce using rule 71 (factor -> CTEENT .)
    LT              reduce using rule 71 (factor -> CTEENT .)
    GT              reduce using rule 71 (factor -> CTEENT .)
    LTE             reduce using rule 71 (factor -> CTEENT .)
    GTE             reduce using rule 71 (factor -> CTEENT .)
    EQUAL           reduce using rule 71 (factor -> CTEENT .)
    NEQUAL          reduce using rule 71 (factor -> CTEENT .)
    AND             reduce using rule 71 (factor -> CTEENT .)
    OR              reduce using rule 71 (factor -> CTEENT .)
    ASSIGN          reduce using rule 71 (factor -> CTEENT .)
    FOR             reduce using rule 71 (factor -> CTEENT .)
    WHILE           reduce using rule 71 (factor -> CTEENT .)
    IF              reduce using rule 71 (factor -> CTEENT .)
    ESCRITURA       reduce using rule 71 (factor -> CTEENT .)
    LECTURA         reduce using rule 71 (factor -> CTEENT .)
    VAR             reduce using rule 71 (factor -> CTEENT .)
    ID              reduce using rule 71 (factor -> CTEENT .)
    RETURN          reduce using rule 71 (factor -> CTEENT .)
    RCURLY          reduce using rule 71 (factor -> CTEENT .)
    COMMA           reduce using rule 71 (factor -> CTEENT .)
    RPAREN          reduce using rule 71 (factor -> CTEENT .)


state 104

    (72) factor -> CTEDECI .

    TIMES           reduce using rule 72 (factor -> CTEDECI .)
    DIVIDE          reduce using rule 72 (factor -> CTEDECI .)
    PLUS            reduce using rule 72 (factor -> CTEDECI .)
    MINUS           reduce using rule 72 (factor -> CTEDECI .)
    LT              reduce using rule 72 (factor -> CTEDECI .)
    GT              reduce using rule 72 (factor -> CTEDECI .)
    LTE             reduce using rule 72 (factor -> CTEDECI .)
    GTE             reduce using rule 72 (factor -> CTEDECI .)
    EQUAL           reduce using rule 72 (factor -> CTEDECI .)
    NEQUAL          reduce using rule 72 (factor -> CTEDECI .)
    AND             reduce using rule 72 (factor -> CTEDECI .)
    OR              reduce using rule 72 (factor -> CTEDECI .)
    ASSIGN          reduce using rule 72 (factor -> CTEDECI .)
    FOR             reduce using rule 72 (factor -> CTEDECI .)
    WHILE           reduce using rule 72 (factor -> CTEDECI .)
    IF              reduce using rule 72 (factor -> CTEDECI .)
    ESCRITURA       reduce using rule 72 (factor -> CTEDECI .)
    LECTURA         reduce using rule 72 (factor -> CTEDECI .)
    VAR             reduce using rule 72 (factor -> CTEDECI .)
    ID              reduce using rule 72 (factor -> CTEDECI .)
    RETURN          reduce using rule 72 (factor -> CTEDECI .)
    RCURLY          reduce using rule 72 (factor -> CTEDECI .)
    COMMA           reduce using rule 72 (factor -> CTEDECI .)
    RPAREN          reduce using rule 72 (factor -> CTEDECI .)


state 105

    (41) llam_vars -> ID . llam_varsB
    (73) llam_func -> ID . LPAREN llam_params RPAREN
    (42) llam_varsB -> . LBRACE CTEENT RBRACE
    (43) llam_varsB -> . LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE
    (44) llam_varsB -> . empty
    (95) empty -> .

    LPAREN          shift and go to state 77
    LBRACE          shift and go to state 79
    TIMES           reduce using rule 95 (empty -> .)
    DIVIDE          reduce using rule 95 (empty -> .)
    PLUS            reduce using rule 95 (empty -> .)
    MINUS           reduce using rule 95 (empty -> .)
    LT              reduce using rule 95 (empty -> .)
    GT              reduce using rule 95 (empty -> .)
    LTE             reduce using rule 95 (empty -> .)
    GTE             reduce using rule 95 (empty -> .)
    EQUAL           reduce using rule 95 (empty -> .)
    NEQUAL          reduce using rule 95 (empty -> .)
    AND             reduce using rule 95 (empty -> .)
    OR              reduce using rule 95 (empty -> .)
    ASSIGN          reduce using rule 95 (empty -> .)
    FOR             reduce using rule 95 (empty -> .)
    WHILE           reduce using rule 95 (empty -> .)
    IF              reduce using rule 95 (empty -> .)
    ESCRITURA       reduce using rule 95 (empty -> .)
    LECTURA         reduce using rule 95 (empty -> .)
    VAR             reduce using rule 95 (empty -> .)
    ID              reduce using rule 95 (empty -> .)
    RETURN          reduce using rule 95 (empty -> .)
    RCURLY          reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    RPAREN          reduce using rule 95 (empty -> .)

    llam_varsB                     shift and go to state 78
    empty                          shift and go to state 80

state 106

    (77) ciclo_para_cada -> FOR LPAREN ID . IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY

    IN              shift and go to state 145


state 107

    (73) llam_func -> ID LPAREN llam_params . RPAREN

    RPAREN          shift and go to state 146


state 108

    (74) llam_params -> expresion . llam_paramsB
    (75) llam_paramsB -> . COMMA llam_params
    (76) llam_paramsB -> . empty
    (95) empty -> .

    COMMA           shift and go to state 148
    RPAREN          reduce using rule 95 (empty -> .)

    llam_paramsB                   shift and go to state 147
    empty                          shift and go to state 149

state 109

    (42) llam_varsB -> LBRACE CTEENT . RBRACE
    (43) llam_varsB -> LBRACE CTEENT . RBRACE LBRACE CTEENT RBRACE

    RBRACE          shift and go to state 150


state 110

    (80) ciclo_mientras -> WHILE LPAREN expresion . RPAREN LCURLY bloque RCURLY

    RPAREN          shift and go to state 151


state 111

    (81) condicion -> IF LPAREN expresion . RPAREN LCURLY bloque RCURLY condicionB

    RPAREN          shift and go to state 152


state 112

    (84) escribir -> ESCRITURA LPAREN escribirB . RPAREN

    RPAREN          shift and go to state 153


state 113

    (85) escribirB -> expresion . escribirBB
    (87) escribirBB -> . COMMA escribirB
    (88) escribirBB -> . empty
    (95) empty -> .

    COMMA           shift and go to state 155
    RPAREN          reduce using rule 95 (empty -> .)

    escribirBB                     shift and go to state 154
    empty                          shift and go to state 156

state 114

    (86) escribirB -> CTEFRASE . escribirBB
    (87) escribirBB -> . COMMA escribirB
    (88) escribirBB -> . empty
    (95) empty -> .

    COMMA           shift and go to state 155
    RPAREN          reduce using rule 95 (empty -> .)

    escribirBB                     shift and go to state 157
    empty                          shift and go to state 156

state 115

    (89) leer -> LECTURA LPAREN leerI . RPAREN

    RPAREN          shift and go to state 158


state 116

    (90) leerI -> ID . leerII
    (91) leerII -> . COMMA ID
    (92) leerII -> . empty
    (95) empty -> .

    COMMA           shift and go to state 160
    RPAREN          reduce using rule 95 (empty -> .)

    leerII                         shift and go to state 159
    empty                          shift and go to state 161

state 117

    (93) regresar -> RETURN LPAREN expresion . RPAREN

    RPAREN          shift and go to state 162


state 118

    (23) dec_params -> ID punto_semantico_11 COLON . tipo punto_semantico_5 punto_semantico_12 dec_paramsB
    (16) tipo -> . TIPOENT
    (17) tipo -> . TIPODEC
    (18) tipo -> . TIPOLETRA
    (19) tipo -> . TIPOLOGI

    TIPOENT         shift and go to state 29
    TIPODEC         shift and go to state 30
    TIPOLETRA       shift and go to state 31
    TIPOLOGI        shift and go to state 32

    tipo                           shift and go to state 163

state 119

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON . tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (26) tipo_func -> . tipo
    (27) tipo_func -> . VOID
    (16) tipo -> . TIPOENT
    (17) tipo -> . TIPODEC
    (18) tipo -> . TIPOLETRA
    (19) tipo -> . TIPOLOGI

    VOID            shift and go to state 166
    TIPOENT         shift and go to state 29
    TIPODEC         shift and go to state 30
    TIPOLETRA       shift and go to state 31
    TIPOLOGI        shift and go to state 32

    tipo_func                      shift and go to state 164
    tipo                           shift and go to state 165

state 120

    (11) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .
    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE . LBRACE CTEENT punto_semantico_7 RBRACE

    VAR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    FUNCION         reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    FOR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    WHILE           reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    IF              reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    ESCRITURA       reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    LECTURA         reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    ID              reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    RETURN          reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    RCURLY          reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE .)
    LBRACE          shift and go to state 167


state 121

    (45) expresion -> peta_exp expresionB .

    FOR             reduce using rule 45 (expresion -> peta_exp expresionB .)
    WHILE           reduce using rule 45 (expresion -> peta_exp expresionB .)
    IF              reduce using rule 45 (expresion -> peta_exp expresionB .)
    ESCRITURA       reduce using rule 45 (expresion -> peta_exp expresionB .)
    LECTURA         reduce using rule 45 (expresion -> peta_exp expresionB .)
    VAR             reduce using rule 45 (expresion -> peta_exp expresionB .)
    ID              reduce using rule 45 (expresion -> peta_exp expresionB .)
    RETURN          reduce using rule 45 (expresion -> peta_exp expresionB .)
    RCURLY          reduce using rule 45 (expresion -> peta_exp expresionB .)
    COMMA           reduce using rule 45 (expresion -> peta_exp expresionB .)
    RPAREN          reduce using rule 45 (expresion -> peta_exp expresionB .)


state 122

    (46) expresionB -> ASSIGN . expresion
    (45) expresion -> . peta_exp expresionB
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    expresion                      shift and go to state 168
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 123

    (47) expresionB -> empty .

    FOR             reduce using rule 47 (expresionB -> empty .)
    WHILE           reduce using rule 47 (expresionB -> empty .)
    IF              reduce using rule 47 (expresionB -> empty .)
    ESCRITURA       reduce using rule 47 (expresionB -> empty .)
    LECTURA         reduce using rule 47 (expresionB -> empty .)
    VAR             reduce using rule 47 (expresionB -> empty .)
    ID              reduce using rule 47 (expresionB -> empty .)
    RETURN          reduce using rule 47 (expresionB -> empty .)
    RCURLY          reduce using rule 47 (expresionB -> empty .)
    COMMA           reduce using rule 47 (expresionB -> empty .)
    RPAREN          reduce using rule 47 (expresionB -> empty .)


state 124

    (48) peta_exp -> tera_exp peta_expB .

    ASSIGN          reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    FOR             reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    WHILE           reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    IF              reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    ESCRITURA       reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    LECTURA         reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    VAR             reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    ID              reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    RETURN          reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    RCURLY          reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    COMMA           reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    RPAREN          reduce using rule 48 (peta_exp -> tera_exp peta_expB .)


state 125

    (49) peta_expB -> AND . peta_exp
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    peta_exp                       shift and go to state 169
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 126

    (50) peta_expB -> OR . peta_exp
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    peta_exp                       shift and go to state 170
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 127

    (51) peta_expB -> empty .

    ASSIGN          reduce using rule 51 (peta_expB -> empty .)
    FOR             reduce using rule 51 (peta_expB -> empty .)
    WHILE           reduce using rule 51 (peta_expB -> empty .)
    IF              reduce using rule 51 (peta_expB -> empty .)
    ESCRITURA       reduce using rule 51 (peta_expB -> empty .)
    LECTURA         reduce using rule 51 (peta_expB -> empty .)
    VAR             reduce using rule 51 (peta_expB -> empty .)
    ID              reduce using rule 51 (peta_expB -> empty .)
    RETURN          reduce using rule 51 (peta_expB -> empty .)
    RCURLY          reduce using rule 51 (peta_expB -> empty .)
    COMMA           reduce using rule 51 (peta_expB -> empty .)
    RPAREN          reduce using rule 51 (peta_expB -> empty .)


state 128

    (52) tera_exp -> mega_exp tera_expB .

    AND             reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    OR              reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    ASSIGN          reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    FOR             reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    WHILE           reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    IF              reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    ESCRITURA       reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    LECTURA         reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    VAR             reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    ID              reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    RETURN          reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    RCURLY          reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    COMMA           reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    RPAREN          reduce using rule 52 (tera_exp -> mega_exp tera_expB .)


state 129

    (53) tera_expB -> LT . tera_exp
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    tera_exp                       shift and go to state 171
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 130

    (54) tera_expB -> GT . tera_exp
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    tera_exp                       shift and go to state 172
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 131

    (55) tera_expB -> LTE . tera_exp
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    tera_exp                       shift and go to state 173
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 132

    (56) tera_expB -> GTE . tera_exp
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    tera_exp                       shift and go to state 174
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 133

    (57) tera_expB -> EQUAL . tera_exp
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT
    (72) factor -> . CTEDECI
    (41) llam_vars -> . ID llam_varsB
    (73) llam_func -> . ID LPAREN llam_params RPAREN

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 105

    tera_exp                       shift and go to state 175
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102

state 134

    (58) tera_expB -> NEQUAL . tera_exp
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
