Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TIMES           reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    DIVIDE          reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    PLUS            reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    MINUS           reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    LT              reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    GT              reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    LTE             reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    GTE             reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    EQUAL           reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    NEQUAL          reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    AND             reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    OR              reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    RPAREN          reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    COMMA           reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    RBRACE          reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)
    TO              reduce using rule 76 (llam_func -> ID LPAREN llam_params RPAREN .)


state 153

    (79) llam_params -> expresion llam_paramsB .

    RPAREN          reduce using rule 79 (llam_params -> expresion llam_paramsB .)


state 154

    (80) llam_paramsB -> COMMA . llam_params
    (79) llam_params -> . expresion llam_paramsB
    (47) expresion -> . peta_exp
    (48) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID LPAREN llam_params RPAREN
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    CTELETRA        shift and go to state 107
    CTEFRASE        shift and go to state 108
    ID              shift and go to state 109
    TRUE            shift and go to state 110
    FALSE           shift and go to state 111

    llam_params                    shift and go to state 202
    expresion                      shift and go to state 123
    peta_exp                       shift and go to state 97
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 155

    (81) llam_paramsB -> empty .

    RPAREN          reduce using rule 81 (llam_paramsB -> empty .)


state 156

    (42) llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .

    ASSIGN          reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    TIMES           reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    DIVIDE          reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    PLUS            reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    MINUS           reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    LT              reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    GT              reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    LTE             reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    GTE             reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    EQUAL           reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    NEQUAL          reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    AND             reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    OR              reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    FOR             reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    WHILE           reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    IF              reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    ESCRITURA       reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    LECTURA         reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    VAR             reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    ID              reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    RETURN          reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    RCURLY          reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    RPAREN          reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    COMMA           reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    RBRACE          reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)
    TO              reduce using rule 42 (llam_vars -> ID punto_codigoI_1 llam_varsB punto_arreglos_6 .)


state 157

    (43) llam_varsB -> LBRACE punto_arreglos_1 . punto_codigoI_8 expresion punto_arreglos_2 punto_arreglos_4 RBRACE punto_codigoI_9 llam_varsB2
    (126) punto_codigoI_8 -> .

    LPAREN          reduce using rule 126 (punto_codigoI_8 -> .)
    CTEENT          reduce using rule 126 (punto_codigoI_8 -> .)
    CTEDECI         reduce using rule 126 (punto_codigoI_8 -> .)
    CTELETRA        reduce using rule 126 (punto_codigoI_8 -> .)
    CTEFRASE        reduce using rule 126 (punto_codigoI_8 -> .)
    ID              reduce using rule 126 (punto_codigoI_8 -> .)
    TRUE            reduce using rule 126 (punto_codigoI_8 -> .)
    FALSE           reduce using rule 126 (punto_codigoI_8 -> .)

    punto_codigoI_8                shift and go to state 203

state 158

    (98) regresar -> RETURN LPAREN expresion RPAREN .

    FOR             reduce using rule 98 (regresar -> RETURN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 98 (regresar -> RETURN LPAREN expresion RPAREN .)
    IF              reduce using rule 98 (regresar -> RETURN LPAREN expresion RPAREN .)
    ESCRITURA       reduce using rule 98 (regresar -> RETURN LPAREN expresion RPAREN .)
    LECTURA         reduce using rule 98 (regresar -> RETURN LPAREN expresion RPAREN .)
    VAR             reduce using rule 98 (regresar -> RETURN LPAREN expresion RPAREN .)
    ID              reduce using rule 98 (regresar -> RETURN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 98 (regresar -> RETURN LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 98 (regresar -> RETURN LPAREN expresion RPAREN .)


state 159

    (24) dec_params -> ID punto_semantico_11 COLON tipo . punto_semantico_5 punto_semantico_12 dec_paramsB
    (105) punto_semantico_5 -> .

    COMMA           reduce using rule 105 (punto_semantico_5 -> .)
    RPAREN          reduce using rule 105 (punto_semantico_5 -> .)

    punto_semantico_5              shift and go to state 204

state 160

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func . punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (113) punto_semantico_13 -> .

    LCURLY          reduce using rule 113 (punto_semantico_13 -> .)

    punto_semantico_13             shift and go to state 205

state 161

    (27) tipo_func -> tipo .

    LCURLY          reduce using rule 27 (tipo_func -> tipo .)


state 162

    (28) tipo_func -> VOID .

    LCURLY          reduce using rule 28 (tipo_func -> VOID .)


state 163

    (13) dec_varsB2 -> LBRACE . CTEENT punto_semantico_7 RBRACE

    CTEENT          shift and go to state 206


state 164

    (11) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .

    VAR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    FUNCION         reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    FOR             reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    WHILE           reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    IF              reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    ESCRITURA       reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    LECTURA         reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    ID              reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    RETURN          reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)
    RCURLY          reduce using rule 11 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE dec_varsB2 .)


state 165

    (14) dec_varsB2 -> empty .

    VAR             reduce using rule 14 (dec_varsB2 -> empty .)
    FUNCION         reduce using rule 14 (dec_varsB2 -> empty .)
    FOR             reduce using rule 14 (dec_varsB2 -> empty .)
    WHILE           reduce using rule 14 (dec_varsB2 -> empty .)
    IF              reduce using rule 14 (dec_varsB2 -> empty .)
    ESCRITURA       reduce using rule 14 (dec_varsB2 -> empty .)
    LECTURA         reduce using rule 14 (dec_varsB2 -> empty .)
    ID              reduce using rule 14 (dec_varsB2 -> empty .)
    RETURN          reduce using rule 14 (dec_varsB2 -> empty .)
    RCURLY          reduce using rule 14 (dec_varsB2 -> empty .)


state 166

    (48) peta_exp -> tera_exp punto_codigoI_4 peta_expB .

    FOR             reduce using rule 48 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    WHILE           reduce using rule 48 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    IF              reduce using rule 48 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    ESCRITURA       reduce using rule 48 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    LECTURA         reduce using rule 48 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    VAR             reduce using rule 48 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    ID              reduce using rule 48 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    RETURN          reduce using rule 48 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    RCURLY          reduce using rule 48 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    RPAREN          reduce using rule 48 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    COMMA           reduce using rule 48 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    RBRACE          reduce using rule 48 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    TO              reduce using rule 48 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)


state 167

    (49) peta_expB -> AND . punto_codigoI_3 peta_exp
    (121) punto_codigoI_3 -> .

    LPAREN          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 121 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 121 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 121 (punto_codigoI_3 -> .)
    ID              reduce using rule 121 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 121 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 121 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 207

state 168

    (50) peta_expB -> OR . punto_codigoI_3 peta_exp
    (121) punto_codigoI_3 -> .

    LPAREN          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 121 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 121 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 121 (punto_codigoI_3 -> .)
    ID              reduce using rule 121 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 121 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 121 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 208

state 169

    (51) peta_expB -> empty .

    FOR             reduce using rule 51 (peta_expB -> empty .)
    WHILE           reduce using rule 51 (peta_expB -> empty .)
    IF              reduce using rule 51 (peta_expB -> empty .)
    ESCRITURA       reduce using rule 51 (peta_expB -> empty .)
    LECTURA         reduce using rule 51 (peta_expB -> empty .)
    VAR             reduce using rule 51 (peta_expB -> empty .)
    ID              reduce using rule 51 (peta_expB -> empty .)
    RETURN          reduce using rule 51 (peta_expB -> empty .)
    RCURLY          reduce using rule 51 (peta_expB -> empty .)
    RPAREN          reduce using rule 51 (peta_expB -> empty .)
    COMMA           reduce using rule 51 (peta_expB -> empty .)
    RBRACE          reduce using rule 51 (peta_expB -> empty .)
    TO              reduce using rule 51 (peta_expB -> empty .)


state 170

    (52) tera_exp -> mega_exp punto_codigoI_5 tera_expB .

    AND             reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    OR              reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    FOR             reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    WHILE           reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    IF              reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    ESCRITURA       reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    LECTURA         reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    VAR             reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    ID              reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    RETURN          reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    RCURLY          reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    RPAREN          reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    COMMA           reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    RBRACE          reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    TO              reduce using rule 52 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)


state 171

    (53) tera_expB -> LT . punto_codigoI_3 tera_exp
    (121) punto_codigoI_3 -> .

    LPAREN          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 121 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 121 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 121 (punto_codigoI_3 -> .)
    ID              reduce using rule 121 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 121 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 121 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 209

state 172

    (54) tera_expB -> GT . punto_codigoI_3 tera_exp
    (121) punto_codigoI_3 -> .

    LPAREN          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 121 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 121 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 121 (punto_codigoI_3 -> .)
    ID              reduce using rule 121 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 121 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 121 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 210

state 173

    (55) tera_expB -> LTE . punto_codigoI_3 tera_exp
    (121) punto_codigoI_3 -> .

    LPAREN          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 121 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 121 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 121 (punto_codigoI_3 -> .)
    ID              reduce using rule 121 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 121 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 121 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 211

state 174

    (56) tera_expB -> GTE . punto_codigoI_3 tera_exp
    (121) punto_codigoI_3 -> .

    LPAREN          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 121 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 121 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 121 (punto_codigoI_3 -> .)
    ID              reduce using rule 121 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 121 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 121 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 212

state 175

    (57) tera_expB -> EQUAL . punto_codigoI_3 tera_exp
    (121) punto_codigoI_3 -> .

    LPAREN          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 121 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 121 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 121 (punto_codigoI_3 -> .)
    ID              reduce using rule 121 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 121 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 121 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 213

state 176

    (58) tera_expB -> NEQUAL . punto_codigoI_3 tera_exp
    (121) punto_codigoI_3 -> .

    LPAREN          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 121 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 121 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 121 (punto_codigoI_3 -> .)
    ID              reduce using rule 121 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 121 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 121 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 214

state 177

    (59) tera_expB -> empty .

    AND             reduce using rule 59 (tera_expB -> empty .)
    OR              reduce using rule 59 (tera_expB -> empty .)
    FOR             reduce using rule 59 (tera_expB -> empty .)
    WHILE           reduce using rule 59 (tera_expB -> empty .)
    IF              reduce using rule 59 (tera_expB -> empty .)
    ESCRITURA       reduce using rule 59 (tera_expB -> empty .)
    LECTURA         reduce using rule 59 (tera_expB -> empty .)
    VAR             reduce using rule 59 (tera_expB -> empty .)
    ID              reduce using rule 59 (tera_expB -> empty .)
    RETURN          reduce using rule 59 (tera_expB -> empty .)
    RCURLY          reduce using rule 59 (tera_expB -> empty .)
    RPAREN          reduce using rule 59 (tera_expB -> empty .)
    COMMA           reduce using rule 59 (tera_expB -> empty .)
    RBRACE          reduce using rule 59 (tera_expB -> empty .)
    TO              reduce using rule 59 (tera_expB -> empty .)


state 178

    (60) mega_exp -> kilo_exp punto_codigoI_6 mega_expB .

    LT              reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    GT              reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    LTE             reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    GTE             reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    EQUAL           reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    NEQUAL          reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    AND             reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    OR              reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    FOR             reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    WHILE           reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    IF              reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    ESCRITURA       reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    LECTURA         reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    VAR             reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    ID              reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    RETURN          reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    RCURLY          reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    RPAREN          reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    COMMA           reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    RBRACE          reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    TO              reduce using rule 60 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)


state 179

    (61) mega_expB -> PLUS . punto_codigoI_3 mega_exp
    (121) punto_codigoI_3 -> .

    LPAREN          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 121 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 121 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 121 (punto_codigoI_3 -> .)
    ID              reduce using rule 121 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 121 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 121 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 215

state 180

    (62) mega_expB -> MINUS . punto_codigoI_3 mega_exp
    (121) punto_codigoI_3 -> .

    LPAREN          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 121 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 121 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 121 (punto_codigoI_3 -> .)
    ID              reduce using rule 121 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 121 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 121 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 216

state 181

    (63) mega_expB -> empty .

    LT              reduce using rule 63 (mega_expB -> empty .)
    GT              reduce using rule 63 (mega_expB -> empty .)
    LTE             reduce using rule 63 (mega_expB -> empty .)
    GTE             reduce using rule 63 (mega_expB -> empty .)
    EQUAL           reduce using rule 63 (mega_expB -> empty .)
    NEQUAL          reduce using rule 63 (mega_expB -> empty .)
    AND             reduce using rule 63 (mega_expB -> empty .)
    OR              reduce using rule 63 (mega_expB -> empty .)
    FOR             reduce using rule 63 (mega_expB -> empty .)
    WHILE           reduce using rule 63 (mega_expB -> empty .)
    IF              reduce using rule 63 (mega_expB -> empty .)
    ESCRITURA       reduce using rule 63 (mega_expB -> empty .)
    LECTURA         reduce using rule 63 (mega_expB -> empty .)
    VAR             reduce using rule 63 (mega_expB -> empty .)
    ID              reduce using rule 63 (mega_expB -> empty .)
    RETURN          reduce using rule 63 (mega_expB -> empty .)
    RCURLY          reduce using rule 63 (mega_expB -> empty .)
    RPAREN          reduce using rule 63 (mega_expB -> empty .)
    COMMA           reduce using rule 63 (mega_expB -> empty .)
    RBRACE          reduce using rule 63 (mega_expB -> empty .)
    TO              reduce using rule 63 (mega_expB -> empty .)


state 182

    (64) kilo_exp -> factor punto_codigoI_7 kilo_expB .

    PLUS            reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    MINUS           reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    LT              reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    GT              reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    LTE             reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    GTE             reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    EQUAL           reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    NEQUAL          reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    AND             reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    OR              reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    FOR             reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    WHILE           reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    IF              reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    ESCRITURA       reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    LECTURA         reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    VAR             reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    ID              reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RETURN          reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RCURLY          reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RPAREN          reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    COMMA           reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RBRACE          reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    TO              reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)


state 183

    (65) kilo_expB -> TIMES . punto_codigoI_3 kilo_exp
    (121) punto_codigoI_3 -> .

    LPAREN          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 121 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 121 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 121 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 121 (punto_codigoI_3 -> .)
    ID              reduce using rule 121 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 121 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 121 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 217

state 184

    (66) kilo_expB -> DIVIDE . punto_codigoI_3 kilo_exp
    (121) punto_codigoI_3 -> .

