Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    punto_semantico_5              shift and go to state 201

state 159

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func . punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (111) punto_semantico_13 -> .

    LCURLY          reduce using rule 111 (punto_semantico_13 -> .)

    punto_semantico_13             shift and go to state 202

state 160

    (26) tipo_func -> tipo .

    LCURLY          reduce using rule 26 (tipo_func -> tipo .)


state 161

    (27) tipo_func -> VOID .

    LCURLY          reduce using rule 27 (tipo_func -> VOID .)


state 162

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE . CTEENT punto_semantico_7 RBRACE

    CTEENT          shift and go to state 203


state 163

    (46) peta_exp -> tera_exp punto_codigoI_4 peta_expB .

    FOR             reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    WHILE           reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    IF              reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    ESCRITURA       reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    LECTURA         reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    VAR             reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    ID              reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    RETURN          reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    RCURLY          reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    RPAREN          reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    COMMA           reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    TO              reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)


state 164

    (47) peta_expB -> AND . punto_codigoI_3 peta_exp
    (119) punto_codigoI_3 -> .

    LPAREN          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 119 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 119 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 119 (punto_codigoI_3 -> .)
    ID              reduce using rule 119 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 119 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 119 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 204

state 165

    (48) peta_expB -> OR . punto_codigoI_3 peta_exp
    (119) punto_codigoI_3 -> .

    LPAREN          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 119 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 119 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 119 (punto_codigoI_3 -> .)
    ID              reduce using rule 119 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 119 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 119 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 205

state 166

    (49) peta_expB -> empty .

    FOR             reduce using rule 49 (peta_expB -> empty .)
    WHILE           reduce using rule 49 (peta_expB -> empty .)
    IF              reduce using rule 49 (peta_expB -> empty .)
    ESCRITURA       reduce using rule 49 (peta_expB -> empty .)
    LECTURA         reduce using rule 49 (peta_expB -> empty .)
    VAR             reduce using rule 49 (peta_expB -> empty .)
    ID              reduce using rule 49 (peta_expB -> empty .)
    RETURN          reduce using rule 49 (peta_expB -> empty .)
    RCURLY          reduce using rule 49 (peta_expB -> empty .)
    RPAREN          reduce using rule 49 (peta_expB -> empty .)
    COMMA           reduce using rule 49 (peta_expB -> empty .)
    TO              reduce using rule 49 (peta_expB -> empty .)


state 167

    (50) tera_exp -> mega_exp punto_codigoI_5 tera_expB .

    AND             reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    OR              reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    FOR             reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    WHILE           reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    IF              reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    ESCRITURA       reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    LECTURA         reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    VAR             reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    ID              reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    RETURN          reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    RCURLY          reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    RPAREN          reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    COMMA           reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    TO              reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)


state 168

    (51) tera_expB -> LT . punto_codigoI_3 tera_exp
    (119) punto_codigoI_3 -> .

    LPAREN          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 119 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 119 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 119 (punto_codigoI_3 -> .)
    ID              reduce using rule 119 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 119 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 119 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 206

state 169

    (52) tera_expB -> GT . punto_codigoI_3 tera_exp
    (119) punto_codigoI_3 -> .

    LPAREN          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 119 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 119 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 119 (punto_codigoI_3 -> .)
    ID              reduce using rule 119 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 119 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 119 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 207

state 170

    (53) tera_expB -> LTE . punto_codigoI_3 tera_exp
    (119) punto_codigoI_3 -> .

    LPAREN          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 119 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 119 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 119 (punto_codigoI_3 -> .)
    ID              reduce using rule 119 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 119 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 119 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 208

state 171

    (54) tera_expB -> GTE . punto_codigoI_3 tera_exp
    (119) punto_codigoI_3 -> .

    LPAREN          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 119 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 119 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 119 (punto_codigoI_3 -> .)
    ID              reduce using rule 119 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 119 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 119 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 209

state 172

    (55) tera_expB -> EQUAL . punto_codigoI_3 tera_exp
    (119) punto_codigoI_3 -> .

    LPAREN          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 119 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 119 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 119 (punto_codigoI_3 -> .)
    ID              reduce using rule 119 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 119 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 119 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 210

state 173

    (56) tera_expB -> NEQUAL . punto_codigoI_3 tera_exp
    (119) punto_codigoI_3 -> .

    LPAREN          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 119 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 119 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 119 (punto_codigoI_3 -> .)
    ID              reduce using rule 119 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 119 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 119 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 211

state 174

    (57) tera_expB -> empty .

    AND             reduce using rule 57 (tera_expB -> empty .)
    OR              reduce using rule 57 (tera_expB -> empty .)
    FOR             reduce using rule 57 (tera_expB -> empty .)
    WHILE           reduce using rule 57 (tera_expB -> empty .)
    IF              reduce using rule 57 (tera_expB -> empty .)
    ESCRITURA       reduce using rule 57 (tera_expB -> empty .)
    LECTURA         reduce using rule 57 (tera_expB -> empty .)
    VAR             reduce using rule 57 (tera_expB -> empty .)
    ID              reduce using rule 57 (tera_expB -> empty .)
    RETURN          reduce using rule 57 (tera_expB -> empty .)
    RCURLY          reduce using rule 57 (tera_expB -> empty .)
    RPAREN          reduce using rule 57 (tera_expB -> empty .)
    COMMA           reduce using rule 57 (tera_expB -> empty .)
    TO              reduce using rule 57 (tera_expB -> empty .)


state 175

    (58) mega_exp -> kilo_exp punto_codigoI_6 mega_expB .

    LT              reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    GT              reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    LTE             reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    GTE             reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    EQUAL           reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    NEQUAL          reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    AND             reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    OR              reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    FOR             reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    WHILE           reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    IF              reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    ESCRITURA       reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    LECTURA         reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    VAR             reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    ID              reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    RETURN          reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    RCURLY          reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    RPAREN          reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    COMMA           reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    TO              reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)


state 176

    (59) mega_expB -> PLUS . punto_codigoI_3 mega_exp
    (119) punto_codigoI_3 -> .

    LPAREN          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 119 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 119 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 119 (punto_codigoI_3 -> .)
    ID              reduce using rule 119 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 119 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 119 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 212

state 177

    (60) mega_expB -> MINUS . punto_codigoI_3 mega_exp
    (119) punto_codigoI_3 -> .

    LPAREN          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 119 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 119 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 119 (punto_codigoI_3 -> .)
    ID              reduce using rule 119 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 119 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 119 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 213

state 178

    (61) mega_expB -> empty .

    LT              reduce using rule 61 (mega_expB -> empty .)
    GT              reduce using rule 61 (mega_expB -> empty .)
    LTE             reduce using rule 61 (mega_expB -> empty .)
    GTE             reduce using rule 61 (mega_expB -> empty .)
    EQUAL           reduce using rule 61 (mega_expB -> empty .)
    NEQUAL          reduce using rule 61 (mega_expB -> empty .)
    AND             reduce using rule 61 (mega_expB -> empty .)
    OR              reduce using rule 61 (mega_expB -> empty .)
    FOR             reduce using rule 61 (mega_expB -> empty .)
    WHILE           reduce using rule 61 (mega_expB -> empty .)
    IF              reduce using rule 61 (mega_expB -> empty .)
    ESCRITURA       reduce using rule 61 (mega_expB -> empty .)
    LECTURA         reduce using rule 61 (mega_expB -> empty .)
    VAR             reduce using rule 61 (mega_expB -> empty .)
    ID              reduce using rule 61 (mega_expB -> empty .)
    RETURN          reduce using rule 61 (mega_expB -> empty .)
    RCURLY          reduce using rule 61 (mega_expB -> empty .)
    RPAREN          reduce using rule 61 (mega_expB -> empty .)
    COMMA           reduce using rule 61 (mega_expB -> empty .)
    TO              reduce using rule 61 (mega_expB -> empty .)


state 179

    (62) kilo_exp -> factor punto_codigoI_7 kilo_expB .

    PLUS            reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    MINUS           reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    LT              reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    GT              reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    LTE             reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    GTE             reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    EQUAL           reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    NEQUAL          reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    AND             reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    OR              reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    FOR             reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    WHILE           reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    IF              reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    ESCRITURA       reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    LECTURA         reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    VAR             reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    ID              reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RETURN          reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RCURLY          reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RPAREN          reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    COMMA           reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    TO              reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)


state 180

    (63) kilo_expB -> TIMES . punto_codigoI_3 kilo_exp
    (119) punto_codigoI_3 -> .

    LPAREN          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 119 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 119 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 119 (punto_codigoI_3 -> .)
    ID              reduce using rule 119 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 119 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 119 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 214

state 181

    (64) kilo_expB -> DIVIDE . punto_codigoI_3 kilo_exp
    (119) punto_codigoI_3 -> .

    LPAREN          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 119 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 119 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 119 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 119 (punto_codigoI_3 -> .)
    ID              reduce using rule 119 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 119 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 119 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 215

state 182

    (65) kilo_expB -> empty .

    PLUS            reduce using rule 65 (kilo_expB -> empty .)
    MINUS           reduce using rule 65 (kilo_expB -> empty .)
    LT              reduce using rule 65 (kilo_expB -> empty .)
    GT              reduce using rule 65 (kilo_expB -> empty .)
    LTE             reduce using rule 65 (kilo_expB -> empty .)
    GTE             reduce using rule 65 (kilo_expB -> empty .)
    EQUAL           reduce using rule 65 (kilo_expB -> empty .)
    NEQUAL          reduce using rule 65 (kilo_expB -> empty .)
    AND             reduce using rule 65 (kilo_expB -> empty .)
    OR              reduce using rule 65 (kilo_expB -> empty .)
    FOR             reduce using rule 65 (kilo_expB -> empty .)
    WHILE           reduce using rule 65 (kilo_expB -> empty .)
    IF              reduce using rule 65 (kilo_expB -> empty .)
    ESCRITURA       reduce using rule 65 (kilo_expB -> empty .)
    LECTURA         reduce using rule 65 (kilo_expB -> empty .)
    VAR             reduce using rule 65 (kilo_expB -> empty .)
    ID              reduce using rule 65 (kilo_expB -> empty .)
    RETURN          reduce using rule 65 (kilo_expB -> empty .)
    RCURLY          reduce using rule 65 (kilo_expB -> empty .)
    RPAREN          reduce using rule 65 (kilo_expB -> empty .)
    COMMA           reduce using rule 65 (kilo_expB -> empty .)
    TO              reduce using rule 65 (kilo_expB -> empty .)


state 183

    (66) factor -> LPAREN punto_codigoI_8 expresion . RPAREN punto_codigoI_9

    RPAREN          shift and go to state 216


state 184

    (69) factor -> CTEENT punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)


state 185

    (70) factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)


state 186

    (71) factor -> cte_bool punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 71 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)


state 187

    (72) factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 72 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
