Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 128

    (47) expresionB -> empty .

    FOR             reduce using rule 47 (expresionB -> empty .)
    WHILE           reduce using rule 47 (expresionB -> empty .)
    IF              reduce using rule 47 (expresionB -> empty .)
    ESCRITURA       reduce using rule 47 (expresionB -> empty .)
    LECTURA         reduce using rule 47 (expresionB -> empty .)
    VAR             reduce using rule 47 (expresionB -> empty .)
    ID              reduce using rule 47 (expresionB -> empty .)
    RETURN          reduce using rule 47 (expresionB -> empty .)
    RCURLY          reduce using rule 47 (expresionB -> empty .)
    COMMA           reduce using rule 47 (expresionB -> empty .)
    RPAREN          reduce using rule 47 (expresionB -> empty .)


state 129

    (48) peta_exp -> tera_exp peta_expB .

    ASSIGN          reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    FOR             reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    WHILE           reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    IF              reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    ESCRITURA       reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    LECTURA         reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    VAR             reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    ID              reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    RETURN          reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    RCURLY          reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    COMMA           reduce using rule 48 (peta_exp -> tera_exp peta_expB .)
    RPAREN          reduce using rule 48 (peta_exp -> tera_exp peta_expB .)


state 130

    (49) peta_expB -> AND . peta_exp
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    peta_exp                       shift and go to state 178
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 131

    (50) peta_expB -> OR . peta_exp
    (48) peta_exp -> . tera_exp peta_expB
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    peta_exp                       shift and go to state 179
    tera_exp                       shift and go to state 98
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 132

    (51) peta_expB -> empty .

    ASSIGN          reduce using rule 51 (peta_expB -> empty .)
    FOR             reduce using rule 51 (peta_expB -> empty .)
    WHILE           reduce using rule 51 (peta_expB -> empty .)
    IF              reduce using rule 51 (peta_expB -> empty .)
    ESCRITURA       reduce using rule 51 (peta_expB -> empty .)
    LECTURA         reduce using rule 51 (peta_expB -> empty .)
    VAR             reduce using rule 51 (peta_expB -> empty .)
    ID              reduce using rule 51 (peta_expB -> empty .)
    RETURN          reduce using rule 51 (peta_expB -> empty .)
    RCURLY          reduce using rule 51 (peta_expB -> empty .)
    COMMA           reduce using rule 51 (peta_expB -> empty .)
    RPAREN          reduce using rule 51 (peta_expB -> empty .)


state 133

    (52) tera_exp -> mega_exp tera_expB .

    AND             reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    OR              reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    ASSIGN          reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    FOR             reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    WHILE           reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    IF              reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    ESCRITURA       reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    LECTURA         reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    VAR             reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    ID              reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    RETURN          reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    RCURLY          reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    COMMA           reduce using rule 52 (tera_exp -> mega_exp tera_expB .)
    RPAREN          reduce using rule 52 (tera_exp -> mega_exp tera_expB .)


state 134

    (53) tera_expB -> LT . tera_exp
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    tera_exp                       shift and go to state 180
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 135

    (54) tera_expB -> GT . tera_exp
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    tera_exp                       shift and go to state 181
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 136

    (55) tera_expB -> LTE . tera_exp
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    tera_exp                       shift and go to state 182
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 137

    (56) tera_expB -> GTE . tera_exp
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    tera_exp                       shift and go to state 183
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 138

    (57) tera_expB -> EQUAL . tera_exp
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    tera_exp                       shift and go to state 184
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 139

    (58) tera_expB -> NEQUAL . tera_exp
    (52) tera_exp -> . mega_exp tera_expB
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    tera_exp                       shift and go to state 185
    mega_exp                       shift and go to state 99
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 140

    (59) tera_expB -> empty .

    AND             reduce using rule 59 (tera_expB -> empty .)
    OR              reduce using rule 59 (tera_expB -> empty .)
    ASSIGN          reduce using rule 59 (tera_expB -> empty .)
    FOR             reduce using rule 59 (tera_expB -> empty .)
    WHILE           reduce using rule 59 (tera_expB -> empty .)
    IF              reduce using rule 59 (tera_expB -> empty .)
    ESCRITURA       reduce using rule 59 (tera_expB -> empty .)
    LECTURA         reduce using rule 59 (tera_expB -> empty .)
    VAR             reduce using rule 59 (tera_expB -> empty .)
    ID              reduce using rule 59 (tera_expB -> empty .)
    RETURN          reduce using rule 59 (tera_expB -> empty .)
    RCURLY          reduce using rule 59 (tera_expB -> empty .)
    COMMA           reduce using rule 59 (tera_expB -> empty .)
    RPAREN          reduce using rule 59 (tera_expB -> empty .)


state 141

    (60) mega_exp -> kilo_exp mega_expB .

    LT              reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    GT              reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    LTE             reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    GTE             reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    EQUAL           reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    NEQUAL          reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    AND             reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    OR              reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    ASSIGN          reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    FOR             reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    WHILE           reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    IF              reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    ESCRITURA       reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    LECTURA         reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    VAR             reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    ID              reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    RETURN          reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    RCURLY          reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    COMMA           reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)
    RPAREN          reduce using rule 60 (mega_exp -> kilo_exp mega_expB .)


state 142

    (61) mega_expB -> PLUS . mega_exp
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    mega_exp                       shift and go to state 186
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 143

    (62) mega_expB -> MINUS . mega_exp
    (60) mega_exp -> . kilo_exp mega_expB
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    mega_exp                       shift and go to state 187
    kilo_exp                       shift and go to state 100
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 144

    (63) mega_expB -> empty .

    LT              reduce using rule 63 (mega_expB -> empty .)
    GT              reduce using rule 63 (mega_expB -> empty .)
    LTE             reduce using rule 63 (mega_expB -> empty .)
    GTE             reduce using rule 63 (mega_expB -> empty .)
    EQUAL           reduce using rule 63 (mega_expB -> empty .)
    NEQUAL          reduce using rule 63 (mega_expB -> empty .)
    AND             reduce using rule 63 (mega_expB -> empty .)
    OR              reduce using rule 63 (mega_expB -> empty .)
    ASSIGN          reduce using rule 63 (mega_expB -> empty .)
    FOR             reduce using rule 63 (mega_expB -> empty .)
    WHILE           reduce using rule 63 (mega_expB -> empty .)
    IF              reduce using rule 63 (mega_expB -> empty .)
    ESCRITURA       reduce using rule 63 (mega_expB -> empty .)
    LECTURA         reduce using rule 63 (mega_expB -> empty .)
    VAR             reduce using rule 63 (mega_expB -> empty .)
    ID              reduce using rule 63 (mega_expB -> empty .)
    RETURN          reduce using rule 63 (mega_expB -> empty .)
    RCURLY          reduce using rule 63 (mega_expB -> empty .)
    COMMA           reduce using rule 63 (mega_expB -> empty .)
    RPAREN          reduce using rule 63 (mega_expB -> empty .)


state 145

    (64) kilo_exp -> factor kilo_expB .

    PLUS            reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    MINUS           reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    LT              reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    GT              reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    LTE             reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    GTE             reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    EQUAL           reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    NEQUAL          reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    AND             reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    OR              reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    ASSIGN          reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    FOR             reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    WHILE           reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    IF              reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    ESCRITURA       reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    LECTURA         reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    VAR             reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    ID              reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    RETURN          reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    RCURLY          reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    COMMA           reduce using rule 64 (kilo_exp -> factor kilo_expB .)
    RPAREN          reduce using rule 64 (kilo_exp -> factor kilo_expB .)


state 146

    (65) kilo_expB -> TIMES . kilo_exp
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    kilo_exp                       shift and go to state 188
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 147

    (66) kilo_expB -> DIVIDE . kilo_exp
    (64) kilo_exp -> . factor kilo_expB
    (68) factor -> . LPAREN expresion RPAREN
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17
    (72) factor -> . CTEDECI punto_semantico_17
    (73) factor -> . cte_bool punto_semantico_17
    (41) llam_vars -> . ID llam_varsB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (75) cte_bool -> . TRUE
    (76) cte_bool -> . FALSE

    LPAREN          shift and go to state 102
    CTEENT          shift and go to state 104
    CTEDECI         shift and go to state 105
    ID              shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    kilo_exp                       shift and go to state 189
    factor                         shift and go to state 101
    llam_vars                      shift and go to state 95
    llam_func                      shift and go to state 103
    cte_bool                       shift and go to state 106

state 148

    (67) kilo_expB -> empty .

    PLUS            reduce using rule 67 (kilo_expB -> empty .)
    MINUS           reduce using rule 67 (kilo_expB -> empty .)
    LT              reduce using rule 67 (kilo_expB -> empty .)
    GT              reduce using rule 67 (kilo_expB -> empty .)
    LTE             reduce using rule 67 (kilo_expB -> empty .)
    GTE             reduce using rule 67 (kilo_expB -> empty .)
    EQUAL           reduce using rule 67 (kilo_expB -> empty .)
    NEQUAL          reduce using rule 67 (kilo_expB -> empty .)
    AND             reduce using rule 67 (kilo_expB -> empty .)
    OR              reduce using rule 67 (kilo_expB -> empty .)
    ASSIGN          reduce using rule 67 (kilo_expB -> empty .)
    FOR             reduce using rule 67 (kilo_expB -> empty .)
    WHILE           reduce using rule 67 (kilo_expB -> empty .)
    IF              reduce using rule 67 (kilo_expB -> empty .)
    ESCRITURA       reduce using rule 67 (kilo_expB -> empty .)
    LECTURA         reduce using rule 67 (kilo_expB -> empty .)
    VAR             reduce using rule 67 (kilo_expB -> empty .)
    ID              reduce using rule 67 (kilo_expB -> empty .)
    RETURN          reduce using rule 67 (kilo_expB -> empty .)
    RCURLY          reduce using rule 67 (kilo_expB -> empty .)
    COMMA           reduce using rule 67 (kilo_expB -> empty .)
    RPAREN          reduce using rule 67 (kilo_expB -> empty .)


state 149

    (68) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 190


state 150

    (71) factor -> CTEENT punto_semantico_17 .

    TIMES           reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    DIVIDE          reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    PLUS            reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    MINUS           reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    LT              reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    GT              reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    LTE             reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    GTE             reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    EQUAL           reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    NEQUAL          reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    AND             reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    OR              reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    ASSIGN          reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    FOR             reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    WHILE           reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    IF              reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    ESCRITURA       reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    LECTURA         reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    VAR             reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    ID              reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    RETURN          reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    RCURLY          reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    COMMA           reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)
    RPAREN          reduce using rule 71 (factor -> CTEENT punto_semantico_17 .)


state 151

    (72) factor -> CTEDECI punto_semantico_17 .

    TIMES           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    DIVIDE          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    PLUS            reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    MINUS           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    LT              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    GT              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    LTE             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    GTE             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    EQUAL           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    NEQUAL          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    AND             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    OR              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    ASSIGN          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    FOR             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    WHILE           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    IF              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    ESCRITURA       reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    LECTURA         reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    VAR             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    ID              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    RETURN          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    RCURLY          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    COMMA           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)
    RPAREN          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 .)


state 152

    (73) factor -> cte_bool punto_semantico_17 .

    TIMES           reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    DIVIDE          reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    PLUS            reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    MINUS           reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    LT              reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    GT              reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    LTE             reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    GTE             reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    EQUAL           reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    NEQUAL          reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    AND             reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    OR              reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    ASSIGN          reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    FOR             reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    WHILE           reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    IF              reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    ESCRITURA       reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    LECTURA         reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    VAR             reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    ID              reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    RETURN          reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    RCURLY          reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    COMMA           reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)
    RPAREN          reduce using rule 73 (factor -> cte_bool punto_semantico_17 .)


state 153

    (80) ciclo_para_cada -> FOR LPAREN ID IN . ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY

    ID              shift and go to state 191


state 154

    (74) llam_func -> ID LPAREN llam_params RPAREN .

    FOR             reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
    WHILE           reduce using rule 74 (llam_func -> ID LPAREN llam_params RPAREN .)
