Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 72 (llam_func -> ID LPAREN llam_params RPAREN .)
    PLUS            reduce using rule 72 (llam_func -> ID LPAREN llam_params RPAREN .)
    MINUS           reduce using rule 72 (llam_func -> ID LPAREN llam_params RPAREN .)
    LT              reduce using rule 72 (llam_func -> ID LPAREN llam_params RPAREN .)
    GT              reduce using rule 72 (llam_func -> ID LPAREN llam_params RPAREN .)
    LTE             reduce using rule 72 (llam_func -> ID LPAREN llam_params RPAREN .)
    GTE             reduce using rule 72 (llam_func -> ID LPAREN llam_params RPAREN .)
    EQUAL           reduce using rule 72 (llam_func -> ID LPAREN llam_params RPAREN .)
    NEQUAL          reduce using rule 72 (llam_func -> ID LPAREN llam_params RPAREN .)
    AND             reduce using rule 72 (llam_func -> ID LPAREN llam_params RPAREN .)
    OR              reduce using rule 72 (llam_func -> ID LPAREN llam_params RPAREN .)
    COMMA           reduce using rule 72 (llam_func -> ID LPAREN llam_params RPAREN .)
    RPAREN          reduce using rule 72 (llam_func -> ID LPAREN llam_params RPAREN .)


state 138

    (75) llam_params -> expresion llam_paramsB .

    RPAREN          reduce using rule 75 (llam_params -> expresion llam_paramsB .)


state 139

    (76) llam_paramsB -> COMMA . llam_params
    (75) llam_params -> . expresion llam_paramsB
    (45) expresion -> . peta_exp
    (46) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (50) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (58) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (62) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (66) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (67) factor -> . llam_vars
    (68) factor -> . llam_func
    (69) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (70) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (71) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB
    (72) llam_func -> . ID LPAREN llam_params RPAREN
    (73) cte_bool -> . TRUE
    (74) cte_bool -> . FALSE

    LPAREN          shift and go to state 101
    CTEENT          shift and go to state 103
    CTEDECI         shift and go to state 104
    ID              shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108

    llam_params                    shift and go to state 181
    expresion                      shift and go to state 111
    peta_exp                       shift and go to state 96
    tera_exp                       shift and go to state 97
    mega_exp                       shift and go to state 98
    kilo_exp                       shift and go to state 99
    factor                         shift and go to state 100
    llam_vars                      shift and go to state 94
    llam_func                      shift and go to state 102
    cte_bool                       shift and go to state 105

state 140

    (77) llam_paramsB -> empty .

    RPAREN          reduce using rule 77 (llam_paramsB -> empty .)


state 141

    (42) llam_varsB -> LBRACE CTEENT . RBRACE
    (43) llam_varsB -> LBRACE CTEENT . RBRACE LBRACE CTEENT RBRACE

    RBRACE          shift and go to state 182


state 142

    (81) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion . punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (132) punto_codigoII_5 -> .

    RPAREN          reduce using rule 132 (punto_codigoII_5 -> .)

    punto_codigoII_5               shift and go to state 183

state 143

    (82) condicion -> IF LPAREN expresion punto_codigoII_1 . RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3

    RPAREN          shift and go to state 184


state 144

    (85) escribir -> ESCRITURA LPAREN escribirB RPAREN .

    FOR             reduce using rule 85 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    WHILE           reduce using rule 85 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    IF              reduce using rule 85 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    ESCRITURA       reduce using rule 85 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    LECTURA         reduce using rule 85 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    VAR             reduce using rule 85 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    ID              reduce using rule 85 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    RETURN          reduce using rule 85 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)
    RCURLY          reduce using rule 85 (escribir -> ESCRITURA LPAREN escribirB RPAREN .)


state 145

    (86) escribirB -> expresion punto_codigoI_10 . escribirBB
    (89) escribirBB -> . COMMA escribirB
    (90) escribirBB -> . empty
    (97) empty -> .

    COMMA           shift and go to state 186
    RPAREN          reduce using rule 97 (empty -> .)

    escribirBB                     shift and go to state 185
    empty                          shift and go to state 187

state 146

    (87) escribirB -> CTEFRASE punto_semantico_17 . punto_codigoI_2 punto_codigoI_10 escribirBB
    (117) punto_codigoI_2 -> .

    COMMA           reduce using rule 117 (punto_codigoI_2 -> .)
    RPAREN          reduce using rule 117 (punto_codigoI_2 -> .)

    punto_codigoI_2                shift and go to state 188

state 147

    (88) escribirB -> CTELETRA punto_semantico_17 . punto_codigoI_2 punto_codigoI_10 escribirBB
    (117) punto_codigoI_2 -> .

    COMMA           reduce using rule 117 (punto_codigoI_2 -> .)
    RPAREN          reduce using rule 117 (punto_codigoI_2 -> .)

    punto_codigoI_2                shift and go to state 189

state 148

    (91) leer -> LECTURA LPAREN leerI RPAREN .

    FOR             reduce using rule 91 (leer -> LECTURA LPAREN leerI RPAREN .)
    WHILE           reduce using rule 91 (leer -> LECTURA LPAREN leerI RPAREN .)
    IF              reduce using rule 91 (leer -> LECTURA LPAREN leerI RPAREN .)
    ESCRITURA       reduce using rule 91 (leer -> LECTURA LPAREN leerI RPAREN .)
    LECTURA         reduce using rule 91 (leer -> LECTURA LPAREN leerI RPAREN .)
    VAR             reduce using rule 91 (leer -> LECTURA LPAREN leerI RPAREN .)
    ID              reduce using rule 91 (leer -> LECTURA LPAREN leerI RPAREN .)
    RETURN          reduce using rule 91 (leer -> LECTURA LPAREN leerI RPAREN .)
    RCURLY          reduce using rule 91 (leer -> LECTURA LPAREN leerI RPAREN .)


state 149

    (92) leerI -> ID punto_codigoI_1 . punto_codigoI_11 leerII
    (126) punto_codigoI_11 -> .

    COMMA           reduce using rule 126 (punto_codigoI_11 -> .)
    RPAREN          reduce using rule 126 (punto_codigoI_11 -> .)

    punto_codigoI_11               shift and go to state 190

state 150

    (95) regresar -> RETURN LPAREN expresion RPAREN .

    FOR             reduce using rule 95 (regresar -> RETURN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 95 (regresar -> RETURN LPAREN expresion RPAREN .)
    IF              reduce using rule 95 (regresar -> RETURN LPAREN expresion RPAREN .)
    ESCRITURA       reduce using rule 95 (regresar -> RETURN LPAREN expresion RPAREN .)
    LECTURA         reduce using rule 95 (regresar -> RETURN LPAREN expresion RPAREN .)
    VAR             reduce using rule 95 (regresar -> RETURN LPAREN expresion RPAREN .)
    ID              reduce using rule 95 (regresar -> RETURN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 95 (regresar -> RETURN LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 95 (regresar -> RETURN LPAREN expresion RPAREN .)


state 151

    (23) dec_params -> ID punto_semantico_11 COLON tipo . punto_semantico_5 punto_semantico_12 dec_paramsB
    (102) punto_semantico_5 -> .

    COMMA           reduce using rule 102 (punto_semantico_5 -> .)
    RPAREN          reduce using rule 102 (punto_semantico_5 -> .)

    punto_semantico_5              shift and go to state 191

state 152

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func . punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14
    (110) punto_semantico_13 -> .

    LCURLY          reduce using rule 110 (punto_semantico_13 -> .)

    punto_semantico_13             shift and go to state 192

state 153

    (26) tipo_func -> tipo .

    LCURLY          reduce using rule 26 (tipo_func -> tipo .)


state 154

    (27) tipo_func -> VOID .

    LCURLY          reduce using rule 27 (tipo_func -> VOID .)


state 155

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE . CTEENT punto_semantico_7 RBRACE

    CTEENT          shift and go to state 193


state 156

    (46) peta_exp -> tera_exp punto_codigoI_4 peta_expB .

    FOR             reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    WHILE           reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    IF              reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    ESCRITURA       reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    LECTURA         reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    VAR             reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    ID              reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    RETURN          reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    RCURLY          reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    COMMA           reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)
    RPAREN          reduce using rule 46 (peta_exp -> tera_exp punto_codigoI_4 peta_expB .)


state 157

    (47) peta_expB -> AND . punto_codigoI_3 peta_exp
    (118) punto_codigoI_3 -> .

    LPAREN          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 118 (punto_codigoI_3 -> .)
    ID              reduce using rule 118 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 118 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 118 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 194

state 158

    (48) peta_expB -> OR . punto_codigoI_3 peta_exp
    (118) punto_codigoI_3 -> .

    LPAREN          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 118 (punto_codigoI_3 -> .)
    ID              reduce using rule 118 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 118 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 118 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 195

state 159

    (49) peta_expB -> empty .

    FOR             reduce using rule 49 (peta_expB -> empty .)
    WHILE           reduce using rule 49 (peta_expB -> empty .)
    IF              reduce using rule 49 (peta_expB -> empty .)
    ESCRITURA       reduce using rule 49 (peta_expB -> empty .)
    LECTURA         reduce using rule 49 (peta_expB -> empty .)
    VAR             reduce using rule 49 (peta_expB -> empty .)
    ID              reduce using rule 49 (peta_expB -> empty .)
    RETURN          reduce using rule 49 (peta_expB -> empty .)
    RCURLY          reduce using rule 49 (peta_expB -> empty .)
    COMMA           reduce using rule 49 (peta_expB -> empty .)
    RPAREN          reduce using rule 49 (peta_expB -> empty .)


state 160

    (50) tera_exp -> mega_exp punto_codigoI_5 tera_expB .

    AND             reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    OR              reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    FOR             reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    WHILE           reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    IF              reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    ESCRITURA       reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    LECTURA         reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    VAR             reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    ID              reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    RETURN          reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    RCURLY          reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    COMMA           reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)
    RPAREN          reduce using rule 50 (tera_exp -> mega_exp punto_codigoI_5 tera_expB .)


state 161

    (51) tera_expB -> LT . punto_codigoI_3 tera_exp
    (118) punto_codigoI_3 -> .

    LPAREN          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 118 (punto_codigoI_3 -> .)
    ID              reduce using rule 118 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 118 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 118 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 196

state 162

    (52) tera_expB -> GT . punto_codigoI_3 tera_exp
    (118) punto_codigoI_3 -> .

    LPAREN          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 118 (punto_codigoI_3 -> .)
    ID              reduce using rule 118 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 118 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 118 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 197

state 163

    (53) tera_expB -> LTE . punto_codigoI_3 tera_exp
    (118) punto_codigoI_3 -> .

    LPAREN          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 118 (punto_codigoI_3 -> .)
    ID              reduce using rule 118 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 118 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 118 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 198

state 164

    (54) tera_expB -> GTE . punto_codigoI_3 tera_exp
    (118) punto_codigoI_3 -> .

    LPAREN          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 118 (punto_codigoI_3 -> .)
    ID              reduce using rule 118 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 118 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 118 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 199

state 165

    (55) tera_expB -> EQUAL . punto_codigoI_3 tera_exp
    (118) punto_codigoI_3 -> .

    LPAREN          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 118 (punto_codigoI_3 -> .)
    ID              reduce using rule 118 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 118 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 118 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 200

state 166

    (56) tera_expB -> NEQUAL . punto_codigoI_3 tera_exp
    (118) punto_codigoI_3 -> .

    LPAREN          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 118 (punto_codigoI_3 -> .)
    ID              reduce using rule 118 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 118 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 118 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 201

state 167

    (57) tera_expB -> empty .

    AND             reduce using rule 57 (tera_expB -> empty .)
    OR              reduce using rule 57 (tera_expB -> empty .)
    FOR             reduce using rule 57 (tera_expB -> empty .)
    WHILE           reduce using rule 57 (tera_expB -> empty .)
    IF              reduce using rule 57 (tera_expB -> empty .)
    ESCRITURA       reduce using rule 57 (tera_expB -> empty .)
    LECTURA         reduce using rule 57 (tera_expB -> empty .)
    VAR             reduce using rule 57 (tera_expB -> empty .)
    ID              reduce using rule 57 (tera_expB -> empty .)
    RETURN          reduce using rule 57 (tera_expB -> empty .)
    RCURLY          reduce using rule 57 (tera_expB -> empty .)
    COMMA           reduce using rule 57 (tera_expB -> empty .)
    RPAREN          reduce using rule 57 (tera_expB -> empty .)


state 168

    (58) mega_exp -> kilo_exp punto_codigoI_6 mega_expB .

    LT              reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    GT              reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    LTE             reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    GTE             reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    EQUAL           reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    NEQUAL          reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    AND             reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    OR              reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    FOR             reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    WHILE           reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    IF              reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    ESCRITURA       reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    LECTURA         reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    VAR             reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    ID              reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    RETURN          reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    RCURLY          reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    COMMA           reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)
    RPAREN          reduce using rule 58 (mega_exp -> kilo_exp punto_codigoI_6 mega_expB .)


state 169

    (59) mega_expB -> PLUS . punto_codigoI_3 mega_exp
    (118) punto_codigoI_3 -> .

    LPAREN          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 118 (punto_codigoI_3 -> .)
    ID              reduce using rule 118 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 118 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 118 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 202

state 170

    (60) mega_expB -> MINUS . punto_codigoI_3 mega_exp
    (118) punto_codigoI_3 -> .

    LPAREN          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 118 (punto_codigoI_3 -> .)
    ID              reduce using rule 118 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 118 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 118 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 203

state 171

    (61) mega_expB -> empty .

    LT              reduce using rule 61 (mega_expB -> empty .)
    GT              reduce using rule 61 (mega_expB -> empty .)
    LTE             reduce using rule 61 (mega_expB -> empty .)
    GTE             reduce using rule 61 (mega_expB -> empty .)
    EQUAL           reduce using rule 61 (mega_expB -> empty .)
    NEQUAL          reduce using rule 61 (mega_expB -> empty .)
    AND             reduce using rule 61 (mega_expB -> empty .)
    OR              reduce using rule 61 (mega_expB -> empty .)
    FOR             reduce using rule 61 (mega_expB -> empty .)
    WHILE           reduce using rule 61 (mega_expB -> empty .)
    IF              reduce using rule 61 (mega_expB -> empty .)
    ESCRITURA       reduce using rule 61 (mega_expB -> empty .)
    LECTURA         reduce using rule 61 (mega_expB -> empty .)
    VAR             reduce using rule 61 (mega_expB -> empty .)
    ID              reduce using rule 61 (mega_expB -> empty .)
    RETURN          reduce using rule 61 (mega_expB -> empty .)
    RCURLY          reduce using rule 61 (mega_expB -> empty .)
    COMMA           reduce using rule 61 (mega_expB -> empty .)
    RPAREN          reduce using rule 61 (mega_expB -> empty .)


state 172

    (62) kilo_exp -> factor punto_codigoI_7 kilo_expB .

    PLUS            reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    MINUS           reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    LT              reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    GT              reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    LTE             reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    GTE             reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    EQUAL           reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    NEQUAL          reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    AND             reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    OR              reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    FOR             reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    WHILE           reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    IF              reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    ESCRITURA       reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    LECTURA         reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    VAR             reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    ID              reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RETURN          reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RCURLY          reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    COMMA           reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RPAREN          reduce using rule 62 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)


state 173

    (63) kilo_expB -> TIMES . punto_codigoI_3 kilo_exp
    (118) punto_codigoI_3 -> .

    LPAREN          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 118 (punto_codigoI_3 -> .)
    ID              reduce using rule 118 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 118 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 118 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 204

state 174

    (64) kilo_expB -> DIVIDE . punto_codigoI_3 kilo_exp
    (118) punto_codigoI_3 -> .

    LPAREN          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 118 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 118 (punto_codigoI_3 -> .)
    ID              reduce using rule 118 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 118 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 118 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 205

state 175

    (65) kilo_expB -> empty .

    PLUS            reduce using rule 65 (kilo_expB -> empty .)
    MINUS           reduce using rule 65 (kilo_expB -> empty .)
    LT              reduce using rule 65 (kilo_expB -> empty .)
    GT              reduce using rule 65 (kilo_expB -> empty .)
    LTE             reduce using rule 65 (kilo_expB -> empty .)
    GTE             reduce using rule 65 (kilo_expB -> empty .)
    EQUAL           reduce using rule 65 (kilo_expB -> empty .)
    NEQUAL          reduce using rule 65 (kilo_expB -> empty .)
    AND             reduce using rule 65 (kilo_expB -> empty .)
    OR              reduce using rule 65 (kilo_expB -> empty .)
    FOR             reduce using rule 65 (kilo_expB -> empty .)
    WHILE           reduce using rule 65 (kilo_expB -> empty .)
    IF              reduce using rule 65 (kilo_expB -> empty .)
    ESCRITURA       reduce using rule 65 (kilo_expB -> empty .)
    LECTURA         reduce using rule 65 (kilo_expB -> empty .)
    VAR             reduce using rule 65 (kilo_expB -> empty .)
    ID              reduce using rule 65 (kilo_expB -> empty .)
    RETURN          reduce using rule 65 (kilo_expB -> empty .)
    RCURLY          reduce using rule 65 (kilo_expB -> empty .)
    COMMA           reduce using rule 65 (kilo_expB -> empty .)
    RPAREN          reduce using rule 65 (kilo_expB -> empty .)


state 176

    (66) factor -> LPAREN punto_codigoI_8 expresion . RPAREN punto_codigoI_9

    RPAREN          shift and go to state 206


state 177

    (69) factor -> CTEENT punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 69 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)


state 178

    (70) factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 70 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
