Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 63 (mega_expB -> empty .)
    IF              reduce using rule 63 (mega_expB -> empty .)
    ESCRITURA       reduce using rule 63 (mega_expB -> empty .)
    LECTURA         reduce using rule 63 (mega_expB -> empty .)
    VAR             reduce using rule 63 (mega_expB -> empty .)
    ID              reduce using rule 63 (mega_expB -> empty .)
    RETURN          reduce using rule 63 (mega_expB -> empty .)
    RCURLY          reduce using rule 63 (mega_expB -> empty .)
    RPAREN          reduce using rule 63 (mega_expB -> empty .)
    COMMA           reduce using rule 63 (mega_expB -> empty .)
    RBRACE          reduce using rule 63 (mega_expB -> empty .)
    TO              reduce using rule 63 (mega_expB -> empty .)


state 185

    (64) kilo_exp -> factor punto_codigoI_7 kilo_expB .

    PLUS            reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    MINUS           reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    LT              reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    GT              reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    LTE             reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    GTE             reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    EQUAL           reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    NEQUAL          reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    AND             reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    OR              reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    FOR             reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    WHILE           reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    IF              reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    ESCRITURA       reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    LECTURA         reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    VAR             reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    ID              reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RETURN          reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RCURLY          reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RPAREN          reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    COMMA           reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    RBRACE          reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)
    TO              reduce using rule 64 (kilo_exp -> factor punto_codigoI_7 kilo_expB .)


state 186

    (65) kilo_expB -> TIMES . punto_codigoI_3 kilo_exp
    (122) punto_codigoI_3 -> .

    LPAREN          reduce using rule 122 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 122 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 122 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 122 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 122 (punto_codigoI_3 -> .)
    ID              reduce using rule 122 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 122 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 122 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 221

state 187

    (66) kilo_expB -> DIVIDE . punto_codigoI_3 kilo_exp
    (122) punto_codigoI_3 -> .

    LPAREN          reduce using rule 122 (punto_codigoI_3 -> .)
    CTEENT          reduce using rule 122 (punto_codigoI_3 -> .)
    CTEDECI         reduce using rule 122 (punto_codigoI_3 -> .)
    CTELETRA        reduce using rule 122 (punto_codigoI_3 -> .)
    CTEFRASE        reduce using rule 122 (punto_codigoI_3 -> .)
    ID              reduce using rule 122 (punto_codigoI_3 -> .)
    TRUE            reduce using rule 122 (punto_codigoI_3 -> .)
    FALSE           reduce using rule 122 (punto_codigoI_3 -> .)

    punto_codigoI_3                shift and go to state 222

state 188

    (67) kilo_expB -> empty .

    PLUS            reduce using rule 67 (kilo_expB -> empty .)
    MINUS           reduce using rule 67 (kilo_expB -> empty .)
    LT              reduce using rule 67 (kilo_expB -> empty .)
    GT              reduce using rule 67 (kilo_expB -> empty .)
    LTE             reduce using rule 67 (kilo_expB -> empty .)
    GTE             reduce using rule 67 (kilo_expB -> empty .)
    EQUAL           reduce using rule 67 (kilo_expB -> empty .)
    NEQUAL          reduce using rule 67 (kilo_expB -> empty .)
    AND             reduce using rule 67 (kilo_expB -> empty .)
    OR              reduce using rule 67 (kilo_expB -> empty .)
    FOR             reduce using rule 67 (kilo_expB -> empty .)
    WHILE           reduce using rule 67 (kilo_expB -> empty .)
    IF              reduce using rule 67 (kilo_expB -> empty .)
    ESCRITURA       reduce using rule 67 (kilo_expB -> empty .)
    LECTURA         reduce using rule 67 (kilo_expB -> empty .)
    VAR             reduce using rule 67 (kilo_expB -> empty .)
    ID              reduce using rule 67 (kilo_expB -> empty .)
    RETURN          reduce using rule 67 (kilo_expB -> empty .)
    RCURLY          reduce using rule 67 (kilo_expB -> empty .)
    RPAREN          reduce using rule 67 (kilo_expB -> empty .)
    COMMA           reduce using rule 67 (kilo_expB -> empty .)
    RBRACE          reduce using rule 67 (kilo_expB -> empty .)
    TO              reduce using rule 67 (kilo_expB -> empty .)


state 189

    (68) factor -> LPAREN punto_codigoI_8 expresion . RPAREN punto_codigoI_9

    RPAREN          shift and go to state 223


state 190

    (71) factor -> CTEENT punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    RBRACE          reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 71 (factor -> CTEENT punto_semantico_17 punto_codigoI_2 .)


state 191

    (72) factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    RBRACE          reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 72 (factor -> CTEDECI punto_semantico_17 punto_codigoI_2 .)


state 192

    (73) factor -> cte_bool punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    RBRACE          reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 73 (factor -> cte_bool punto_semantico_17 punto_codigoI_2 .)


state 193

    (74) factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    RBRACE          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)


state 194

    (75) factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .

    TIMES           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    FOR             reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    WHILE           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    IF              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    ESCRITURA       reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    LECTURA         reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    VAR             reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    ID              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    RETURN          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    RCURLY          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    RBRACE          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    TO              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)


state 195

    (83) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion . punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (140) punto_codigoII_9 -> .

    RPAREN          reduce using rule 140 (punto_codigoII_9 -> .)

    punto_codigoII_9               shift and go to state 224

state 196

    (84) ciclo_para_cadaB -> VAR punto_semantico_3 ID . punto_semantico_4 COLON tipo punto_semantico_5 punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (105) punto_semantico_4 -> .

    COLON           reduce using rule 105 (punto_semantico_4 -> .)

    punto_semantico_4              shift and go to state 225

state 197

    (85) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 . RPAREN LCURLY bloque RCURLY punto_codigoII_6

    RPAREN          shift and go to state 226


state 198

    (86) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN . LCURLY bloque RCURLY condicionB punto_codigoII_3

    LCURLY          shift and go to state 227


state 199

    (90) escribirB -> expresion punto_codigoI_10 escribirBB .

    RPAREN          reduce using rule 90 (escribirB -> expresion punto_codigoI_10 escribirBB .)


state 200

    (93) escribirBB -> COMMA . escribirB
    (90) escribirB -> . expresion punto_codigoI_10 escribirBB
    (91) escribirB -> . CTEFRASE punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (92) escribirB -> . CTELETRA punto_semantico_17 punto_codigoI_2 punto_codigoI_10 escribirBB
    (47) expresion -> . peta_exp
    (48) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    CTEFRASE        shift and go to state 124
    CTELETRA        shift and go to state 125
    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117

    escribirB                      shift and go to state 228
    expresion                      shift and go to state 123
    peta_exp                       shift and go to state 103
    tera_exp                       shift and go to state 104
    mega_exp                       shift and go to state 105
    kilo_exp                       shift and go to state 106
    factor                         shift and go to state 107
    llam_vars                      shift and go to state 101
    llam_func                      shift and go to state 109
    cte_bool                       shift and go to state 112

state 201

    (94) escribirBB -> empty .

    RPAREN          reduce using rule 94 (escribirBB -> empty .)


state 202

    (91) escribirB -> CTEFRASE punto_semantico_17 punto_codigoI_2 . punto_codigoI_10 escribirBB
    (75) factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .
    (129) punto_codigoI_10 -> .

  ! reduce/reduce conflict for COMMA resolved using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    TIMES           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 75 (factor -> CTEFRASE punto_semantico_17 punto_codigoI_2 .)

  ! COMMA           [ reduce using rule 129 (punto_codigoI_10 -> .) ]
  ! RPAREN          [ reduce using rule 129 (punto_codigoI_10 -> .) ]

    punto_codigoI_10               shift and go to state 229

state 203

    (92) escribirB -> CTELETRA punto_semantico_17 punto_codigoI_2 . punto_codigoI_10 escribirBB
    (74) factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .
    (129) punto_codigoI_10 -> .

  ! reduce/reduce conflict for COMMA resolved using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    TIMES           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    DIVIDE          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    PLUS            reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    MINUS           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    LT              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    GT              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    LTE             reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    GTE             reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    EQUAL           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    NEQUAL          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    AND             reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    OR              reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    COMMA           reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)
    RPAREN          reduce using rule 74 (factor -> CTELETRA punto_semantico_17 punto_codigoI_2 .)

  ! COMMA           [ reduce using rule 129 (punto_codigoI_10 -> .) ]
  ! RPAREN          [ reduce using rule 129 (punto_codigoI_10 -> .) ]

    punto_codigoI_10               shift and go to state 230

state 204

    (96) leerB -> ID punto_codigoI_1 punto_codigoI_11 . leerBB
    (97) leerBB -> . COMMA leerB
    (98) leerBB -> . empty
    (101) empty -> .

    COMMA           shift and go to state 232
    RPAREN          reduce using rule 101 (empty -> .)

    leerBB                         shift and go to state 231
    empty                          shift and go to state 233

state 205

    (76) llam_func -> ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 . llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (79) llam_params -> . expresion punto_modulo_5 punto_modulo_6 llam_paramsB
    (80) llam_params -> . empty
    (47) expresion -> . peta_exp
    (101) empty -> .
    (48) peta_exp -> . tera_exp punto_codigoI_4 peta_expB
    (52) tera_exp -> . mega_exp punto_codigoI_5 tera_expB
    (60) mega_exp -> . kilo_exp punto_codigoI_6 mega_expB
    (64) kilo_exp -> . factor punto_codigoI_7 kilo_expB
    (68) factor -> . LPAREN punto_codigoI_8 expresion RPAREN punto_codigoI_9
    (69) factor -> . llam_vars
    (70) factor -> . llam_func
    (71) factor -> . CTEENT punto_semantico_17 punto_codigoI_2
    (72) factor -> . CTEDECI punto_semantico_17 punto_codigoI_2
    (73) factor -> . cte_bool punto_semantico_17 punto_codigoI_2
    (74) factor -> . CTELETRA punto_semantico_17 punto_codigoI_2
    (75) factor -> . CTEFRASE punto_semantico_17 punto_codigoI_2
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE

    RPAREN          reduce using rule 101 (empty -> .)
    LPAREN          shift and go to state 108
    CTEENT          shift and go to state 110
    CTEDECI         shift and go to state 111
    CTELETRA        shift and go to state 113
    CTEFRASE        shift and go to state 114
    ID              shift and go to state 115
    TRUE            shift and go to state 116
    FALSE           shift and go to state 117

    llam_params                    shift and go to state 234
    expresion                      shift and go to state 235
    empty                          shift and go to state 236
    peta_exp                       shift and go to state 103
    tera_exp                       shift and go to state 104
    mega_exp                       shift and go to state 105
    kilo_exp                       shift and go to state 106
    factor                         shift and go to state 107
    llam_vars                      shift and go to state 101
    llam_func                      shift and go to state 109
    cte_bool                       shift and go to state 112

state 206

    (43) llam_varsB -> LBRACE punto_arreglos_1 punto_codigoI_8 . expresion punto_arreglos_2 punto_arreglos_4 RBRACE punto_codigoI_9 llam_varsB2
